net/minecraft/item/ItemSkull vm
  func_73509_c()Ljava/util/List; c()Ljava/util/List;
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  getPacketSize()I a()I
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  xPosition c
  pitch g
  entityId a
  metadata i
  zPosition e
  rotation f
  field_73517_j j
  name b
  yPosition d
  currentItem h

net/minecraft/world/gen/layer/GenLayerRiver agz
  getInts(IIII)[I a(IIII)[I

net/minecraft/client/renderer/entity/RenderLightningBolt bch
  doRender(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V
  doRenderLightningBolt(Lnet/minecraft/entity/effect/EntityLightningBolt;DDDFF)V a(Lpu;DDDFF)V

net/minecraft/world/gen/feature/WorldGenMinable aby
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z
  numberOfBlocks b
  minableBlockId a

net/minecraft/world/gen/feature/WorldGenTallGrass ach
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z
  tallGrassID a
  tallGrassMetadata b

net/minecraft/world/demo/DemoWorldManager ig
  sendDemoReminder()V e()V
  updateBlockRemoving()V a()V
  uncheckedTryHarvestBlock(III)V a(III)V
  onBlockClicked(IIII)V a(IIII)V
  tryUseItem(Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;Lnet/minecraft/item/ItemStack;)Z a(Lqx;Lyc;Lur;)Z
  tryHarvestBlock(III)Z b(III)Z
  activateBlockOrUseItem(Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;Lnet/minecraft/item/ItemStack;IIIIFFF)Z a(Lqx;Lyc;Lur;IIIIFFF)Z
  field_73102_f f
  field_73105_c c
  field_73104_e e
  demoTimeExpired d

net/minecraft/world/gen/structure/ComponentNetherBridgeEntrance add
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  createValidComponent(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentNetherBridgeEntrance; a(Ljava/util/List;Ljava/util/Random;IIIII)Ladd;
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z

argo/jdom/Functor apv
  shortForm()Ljava/lang/String; a()Ljava/lang/String;
  applyTo(Ljava/lang/Object;)Ljava/lang/Object; b(Ljava/lang/Object;)Ljava/lang/Object;
  matchesNode(Ljava/lang/Object;)Z a(Ljava/lang/Object;)Z

net/minecraft/world/gen/structure/MapGenNetherBridge acv
  getSpawnList()Ljava/util/List; a()Ljava/util/List;
  canSpawnStructureAtCoords(II)Z a(II)Z
  getStructureStart(II)Lnet/minecraft/world/gen/structure/StructureStart; b(II)Lafb;
  spawnList e

net/minecraft/world/storage/SaveFormatOld ahw
  getWorldInfo(Ljava/lang/String;)Lnet/minecraft/world/storage/WorldInfo; c(Ljava/lang/String;)Lahx;
  deleteWorldDirectory(Ljava/lang/String;)Z e(Ljava/lang/String;)Z
  deleteFiles([Ljava/io/File;)Z a([Ljava/io/File;)Z
  renameWorld(Ljava/lang/String;Ljava/lang/String;)V a(Ljava/lang/String;Ljava/lang/String;)V
  isOldMapFormat(Ljava/lang/String;)Z b(Ljava/lang/String;)Z
  canLoadWorld(Ljava/lang/String;)Z f(Ljava/lang/String;)Z
  getSaveLoader(Ljava/lang/String;Z)Lnet/minecraft/world/storage/ISaveHandler; a(Ljava/lang/String;Z)Laih;
  getSaveList()Ljava/util/List; b()Ljava/util/List;
  convertMapFormat(Ljava/lang/String;Lnet/minecraft/util/IProgressUpdate;)Z a(Ljava/lang/String;Lkj;)Z
  flushCache()V d()V
  savesDirectory a

net/minecraft/client/gui/ScaledResolution aum
  getScaledWidth_double()D c()D
  getScaledHeight()I b()I
  getScaleFactor()I e()I
  getScaledHeight_double()D d()D
  getScaledWidth()I a()I
  scaledHeightD d
  scaleFactor e
  scaledWidth a
  scaledWidthD c
  scaledHeight b

net/minecraft/client/model/TextureOffset ayg
  textureOffsetX a
  textureOffsetY b

net/minecraft/client/renderer/entity/RenderOcelot bcl
  doRenderLiving(Lnet/minecraft/entity/EntityLiving;DDDFF)V a(Lmd;DDDFF)V
  preRenderCallback(Lnet/minecraft/entity/EntityLiving;F)V a(Lmd;F)V
  doRender(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V
  preRenderOcelot(Lnet/minecraft/entity/passive/EntityOcelot;F)V a(Lpc;F)V
  renderLivingOcelot(Lnet/minecraft/entity/passive/EntityOcelot;DDDFF)V a(Lpc;DDDFF)V

net/minecraft/creativetab/CreativeTabInventory tn
  getTabIconItemIndex()I e()I

net/minecraft/client/particle/EntityFireworkOverlayFX azg
  renderParticle(Lnet/minecraft/client/renderer/Tessellator;FFFFFF)V a(Lbaz;FFFFFF)V

net/minecraft/server/management/PlayerPositionComparator gl
  comparePlayers(Lnet/minecraft/entity/player/EntityPlayerMP;Lnet/minecraft/entity/player/EntityPlayerMP;)I a(Liq;Liq;)I
  compare(Ljava/lang/Object;Ljava/lang/Object;)I compare(Ljava/lang/Object;Ljava/lang/Object;)I
  theChunkCoordinates a

net/minecraft/world/gen/feature/WorldGenCactus abh
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z

net/minecraft/client/gui/GuiFlatPresetsItem auh
  presetData c
  iconId a
  presetName b

net/minecraft/world/gen/layer/GenLayerAddMushroomIsland agn
  getInts(IIII)[I a(IIII)[I

net/minecraft/inventory/ContainerWorkbench rz
  transferStackInSlot(Lnet/minecraft/entity/player/EntityPlayer;I)Lnet/minecraft/item/ItemStack; b(Lqx;I)Lur;
  onCraftMatrixChanged(Lnet/minecraft/inventory/IInventory;)V a(Lla;)V
  canInteractWith(Lnet/minecraft/entity/player/EntityPlayer;)Z a(Lqx;)Z
  onCraftGuiClosed(Lnet/minecraft/entity/player/EntityPlayer;)V b(Lqx;)V
  craftMatrix a
  craftResult f
  worldObj g
  posZ j
  posY i
  posX h

net/minecraft/world/storage/SaveFormatComparator aik
  requiresConversion()Z d()Z
  getDisplayName()Ljava/lang/String; b()Ljava/lang/String;
  getCheatsEnabled()Z h()Z
  isHardcoreModeEnabled()Z g()Z
  compareTo(Lnet/minecraft/world/storage/SaveFormatComparator;)I a(Laik;)I
  getFileName()Ljava/lang/String; a()Ljava/lang/String;
  compareTo(Ljava/lang/Object;)I compareTo(Ljava/lang/Object;)I
  getLastTimePlayed()J e()J
  getEnumGameType()Lnet/minecraft/world/EnumGameType; f()Lyl;
  lastTimePlayed c
  displayName b
  requiresConversion e
  cheatsEnabled h
  theEnumGameType f
  fileName a
  sizeOnDisk d
  hardcore g

net/minecraft/server/dedicated/ConsoleLogManager fq
  init()V a()V
  loggerLogManager a

net/minecraft/dispenser/BehaviorDispenseBoat ft
  playDispenseSound(Lnet/minecraft/dispenser/IBlockSource;)V a(Lax;)V
  dispenseStack(Lnet/minecraft/dispenser/IBlockSource;Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/ItemStack; b(Lax;Lur;)Lur;
  mcServer b
  defaultItemDispenseBehavior c

net/minecraft/inventory/ContainerMerchant sj
  canInteractWith(Lnet/minecraft/entity/player/EntityPlayer;)Z a(Lqx;)Z
  setCurrentRecipeIndex(I)V b(I)V
  detectAndSendChanges()V b()V
  getMerchantInventory()Lnet/minecraft/inventory/InventoryMerchant; d()Lsi;
  addCraftingToCrafters(Lnet/minecraft/inventory/ICrafting;)V a(Lrw;)V
  transferStackInSlot(Lnet/minecraft/entity/player/EntityPlayer;I)Lnet/minecraft/item/ItemStack; b(Lqx;I)Lur;
  onCraftGuiClosed(Lnet/minecraft/entity/player/EntityPlayer;)V b(Lqx;)V
  onCraftMatrixChanged(Lnet/minecraft/inventory/IInventory;)V a(Lla;)V
  updateProgressBar(II)V b(II)V
  merchantInventory f
  theMerchant a
  theWorld g

net/minecraft/world/gen/feature/WorldGenDungeons abx
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z
  pickMobSpawner(Ljava/util/Random;)Ljava/lang/String; b(Ljava/util/Random;)Ljava/lang/String;
  pickCheckLootItem(Ljava/util/Random;)Lnet/minecraft/item/ItemStack; a(Ljava/util/Random;)Lur;

net/minecraft/client/renderer/culling/ICamera bbd
  setPosition(DDD)V a(DDD)V
  isBoundingBoxInFrustum(Lnet/minecraft/util/AxisAlignedBB;)Z a(Laoe;)Z

net/minecraft/world/chunk/storage/AnvilSaveConverter ahs
  addRegionFilesToCollection(Ljava/io/File;Ljava/util/Collection;)V a(Ljava/io/File;Ljava/util/Collection;)V
  getSaveLoader(Ljava/lang/String;Z)Lnet/minecraft/world/storage/ISaveHandler; a(Ljava/lang/String;Z)Laih;
  convertMapFormat(Ljava/lang/String;Lnet/minecraft/util/IProgressUpdate;)Z a(Ljava/lang/String;Lkj;)Z
  createFile(Ljava/lang/String;)V g(Ljava/lang/String;)V
  flushCache()V d()V
  isOldMapFormat(Ljava/lang/String;)Z b(Ljava/lang/String;)Z
  getSaveList()Ljava/util/List; b()Ljava/util/List;
  convertChunks(Ljava/io/File;Ljava/io/File;Lnet/minecraft/world/biome/WorldChunkManager;IILnet/minecraft/util/IProgressUpdate;)V a(Ljava/io/File;Ljava/io/File;Lzd;IILkj;)V
  convertFile(Ljava/io/File;Ljava/lang/Iterable;Lnet/minecraft/world/biome/WorldChunkManager;IILnet/minecraft/util/IProgressUpdate;)V a(Ljava/io/File;Ljava/lang/Iterable;Lzd;IILkj;)V
  getSaveVersion()I c()I

net/minecraft/world/gen/feature/MapGenScatteredFeature adp
  getStructureStart(II)Lnet/minecraft/world/gen/structure/StructureStart; b(II)Lafb;
  canSpawnStructureAtCoords(II)Z a(II)Z
  getScatteredFeatureSpawnList()Ljava/util/List; a()Ljava/util/List;
  scatteredFeatureSpawnList f
  minDistanceBetweenScatteredFeatures h
  biomelist e
  maxDistanceBetweenScatteredFeatures g

net/minecraft/command/CommandServerPardon hd
  getRequiredPermissionLevel()I a()I
  getCommandName()Ljava/lang/String; c()Ljava/lang/String;
  getCommandUsage(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  addTabCompletionOptions(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  canCommandSenderUseCommand(Lnet/minecraft/command/ICommandSender;)Z b(Laa;)Z
  processCommand(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V

net/minecraft/inventory/InventoryCraftResult sp
  getSizeInventory()I k_()I
  openChest()V l_()V
  getStackInSlotOnClosing(I)Lnet/minecraft/item/ItemStack; a_(I)Lur;
  getInvName()Ljava/lang/String; b()Ljava/lang/String;
  isUseableByPlayer(Lnet/minecraft/entity/player/EntityPlayer;)Z a_(Lqx;)Z
  getStackInSlot(I)Lnet/minecraft/item/ItemStack; a(I)Lur;
  closeChest()V f()V
  onInventoryChanged()V d()V
  decrStackSize(II)Lnet/minecraft/item/ItemStack; a(II)Lur;
  getInventoryStackLimit()I c()I
  setInventorySlotContents(ILnet/minecraft/item/ItemStack;)V a(ILur;)V
  stackResult a

net/minecraft/block/BlockReed aly
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  checkBlockCoordValid(Lnet/minecraft/world/World;III)V k_(Lyc;III)V
  canBlockStay(Lnet/minecraft/world/World;III)Z d(Lyc;III)Z
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lyc;III)Laoe;
  getRenderType()I d()I
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  idPicked(Lnet/minecraft/world/World;III)I a(Lyc;III)I
  isOpaqueCube()Z c()Z
  canPlaceBlockAt(Lnet/minecraft/world/World;III)Z b(Lyc;III)Z
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lyc;IIII)V
  renderAsNormalBlock()Z b()Z

net/minecraft/entity/WatchableObject mk
  getObject()Ljava/lang/Object; b()Ljava/lang/Object;
  setWatched(Z)V a(Z)V
  isWatched()Z d()Z
  setWatchableObjectWatched(Lnet/minecraft/entity/WatchableObject;Z)Z a(Lmk;Z)Z
  getDataValueId()I a()I
  setObject(Ljava/lang/Object;)V a(Ljava/lang/Object;)V
  getObjectType()I c()I
  watchedObject c
  objectType a
  watched d
  dataValueId b

net/minecraft/block/BlockCrops ajq
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  getCropItem()I j()I
  getRenderType()I d()I
  canThisPlantGrowOnThisBlockID(I)Z d_(I)Z
  dropBlockAsItemWithChance(Lnet/minecraft/world/World;IIIIFI)V a(Lyc;IIIIFI)V
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  getSeedItem()I h()I
  idPicked(Lnet/minecraft/world/World;III)I a(Lyc;III)I
  fertilize(Lnet/minecraft/world/World;III)V c_(Lyc;III)V
  quantityDropped(Ljava/util/Random;)I a(Ljava/util/Random;)I
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  getGrowthRate(Lnet/minecraft/world/World;III)F l(Lyc;III)F

org/bouncycastle/crypto/CipherParameters aov

argo/jdom/ChainedFunctor apu
  matchesNode(Ljava/lang/Object;)Z a(Ljava/lang/Object;)Z
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  shortForm()Ljava/lang/String; a()Ljava/lang/String;
  applyTo(Ljava/lang/Object;)Ljava/lang/Object; b(Ljava/lang/Object;)Ljava/lang/Object;
  childJsonNodeSelector b
  parentJsonNodeSelector a

net/minecraft/inventory/ContainerEnchantment sa
  updateProgressBar(II)V b(II)V
  onCraftGuiClosed(Lnet/minecraft/entity/player/EntityPlayer;)V b(Lqx;)V
  canInteractWith(Lnet/minecraft/entity/player/EntityPlayer;)Z a(Lqx;)Z
  onCraftMatrixChanged(Lnet/minecraft/inventory/IInventory;)V a(Lla;)V
  transferStackInSlot(Lnet/minecraft/entity/player/EntityPlayer;I)Lnet/minecraft/item/ItemStack; b(Lqx;I)Lur;
  enchantItem(Lnet/minecraft/entity/player/EntityPlayer;I)Z a(Lqx;I)Z
  addCraftingToCrafters(Lnet/minecraft/inventory/ICrafting;)V a(Lrw;)V
  detectAndSendChanges()V b()V
  posZ k
  posY j
  posX i
  tableInventory a
  enchantLevels g
  rand l
  worldPointer h
  nameSeed f

net/minecraft/server/ServerListenThread hu
  getInetAddress()Ljava/net/InetAddress; c()Ljava/net/InetAddress;
  func_71768_b()V b()V
  addPendingConnection(Lnet/minecraft/network/NetLoginHandler;)V a(Lit;)V
  getMyPort()I d()I
  isLocalHost(Ljava/net/InetAddress;)Z b(Ljava/net/InetAddress;)Z
  func_71769_a(Ljava/net/InetAddress;)V a(Ljava/net/InetAddress;)V
  processPendingConnections()V a()V
  run()V run()V
  logger a
  recentConnections c
  myServerSocket e
  myNetworkListenThread f
  myPort h
  connectionCounter d
  pendingConnections b
  myServerAddress g

net/minecraft/client/model/ModelVillager axs
  render(Lnet/minecraft/entity/Entity;FFFFFF)V a(Llq;FFFFFF)V
  setRotationAngles(FFFFFFLnet/minecraft/entity/Entity;)V a(FFFFFFLlq;)V
  villagerBody b
  villagerArms c
  field_82898_f f
  rightVillagerLeg d
  villagerHead a
  leftVillagerLeg e

net/minecraft/util/MathHelper ke
  clamp_int(III)I a(III)I
  truncateDoubleToInt(D)I b(D)I
  func_82713_a(Ljava/lang/String;DD)D a(Ljava/lang/String;DD)D
  getRandomIntegerInRange(Ljava/util/Random;II)I a(Ljava/util/Random;II)I
  sqrt_float(F)F c(F)F
  floor_double(D)I c(D)I
  ceiling_double_int(D)I f(D)I
  wrapAngleTo180_float(F)F g(F)F
  parseIntWithDefaultAndMax(Ljava/lang/String;II)I a(Ljava/lang/String;II)I
  getRandomDoubleInRange(Ljava/util/Random;DD)D a(Ljava/util/Random;DD)D
  wrapAngleTo180_double(D)D g(D)D
  cos(F)F b(F)F
  abs_max(DD)D a(DD)D
  floor_float(F)I d(F)I
  sin(F)F a(F)F
  stringNullOrLengthZero(Ljava/lang/String;)Z a(Ljava/lang/String;)Z
  sqrt_double(D)F a(D)F
  floor_double_long(D)J d(D)J
  parseIntWithDefault(Ljava/lang/String;I)I a(Ljava/lang/String;I)I
  parseDoubleWithDefault(Ljava/lang/String;D)D a(Ljava/lang/String;D)D
  bucketInt(II)I a(II)I
  average([J)D a([J)D
  abs_int(I)I a(I)I
  clamp_float(FFF)F a(FFF)F
  ceiling_float_int(F)I f(F)I
  abs(F)F e(F)F
  SIN_TABLE a

net/minecraft/entity/ai/EntityAIEatGrass mx
  startExecuting()V c()V
  updateTask()V e()V
  resetTask()V d()V
  getEatGrassTick()I f()I
  continueExecuting()Z b()Z
  shouldExecute()Z a()Z
  theEntity b
  theWorld c
  eatGrassTick a

net/minecraft/entity/item/SoundUpdaterMinecart bet
  update()V a()V
  field_82481_i i
  theMinecart b
  field_82471_f f
  field_82479_k k
  field_82478_j j
  field_82474_e e
  theSoundManager a
  thePlayer c
  field_82472_g g
  field_82480_h h
  field_82473_d d

net/minecraft/item/ItemReed vr
  onItemUse(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z
  spawnID a

net/minecraft/item/ItemColored th
  getIconFromDamage(I)I b(I)I
  getItemNameIS(Lnet/minecraft/item/ItemStack;)Ljava/lang/String; d(Lur;)Ljava/lang/String;
  getMetadata(I)I a(I)I
  getColorFromItemStack(Lnet/minecraft/item/ItemStack;I)I a(Lur;I)I
  setBlockNames([Ljava/lang/String;)Lnet/minecraft/item/ItemColored; a([Ljava/lang/String;)Lth;
  blockRef a
  blockNames b

net/minecraft/block/BlockNetherrack akp

net/minecraft/client/CallableTexturePack asb
  func_90050_a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  field_90051_a a

net/minecraft/block/BlockStoneBrick amd
  damageDropped(I)I b(I)I
  getSubBlocks(ILnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V a(ILtj;Ljava/util/List;)V
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  STONE_BRICK_TYPES a

net/minecraft/enchantment/IEnchantmentModifier xg
  calculateModifier(Lnet/minecraft/enchantment/Enchantment;I)V a(Lxc;I)V

net/minecraft/item/crafting/RecipeFireworks wh
  matches(Lnet/minecraft/inventory/InventoryCrafting;Lnet/minecraft/world/World;)Z a(Lry;Lyc;)Z
  getCraftingResult(Lnet/minecraft/inventory/InventoryCrafting;)Lnet/minecraft/item/ItemStack; a(Lry;)Lur;
  getRecipeSize()I a()I
  getRecipeOutput()Lnet/minecraft/item/ItemStack; b()Lur;
  field_92050_a a

net/minecraft/block/Block amq
  setResistance(F)Lnet/minecraft/block/Block; b(F)Lamq;
  canPlaceBlockAt(Lnet/minecraft/world/World;III)Z b(Lyc;III)Z
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  getTickRandomly()Z t()Z
  getRenderType()I d()I
  setRequiresSelfNotify()Lnet/minecraft/block/Block; r()Lamq;
  getBlockBoundsMaxX()D w()D
  isOpaqueCube()Z c()Z
  shouldSideBeRendered(Lnet/minecraft/world/IBlockAccess;IIII)Z a(Lym;IIII)Z
  setHardness(F)Lnet/minecraft/block/Block; c(F)Lamq;
  canSilkHarvest()Z s_()Z
  func_82506_l()Z l()Z
  onBlockClicked(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)V a(Lyc;IIILqx;)V
  getSubBlocks(ILnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V a(ILtj;Ljava/util/List;)V
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lyc;III)Laoe;
  dropBlockAsItemWithChance(Lnet/minecraft/world/World;IIIIFI)V a(Lyc;IIIIFI)V
  getCreativeTabToDisplayOn()Lnet/minecraft/creativetab/CreativeTabs; E()Ltj;
  getBlockColor()I o()I
  getRenderColor(I)I g_(I)I
  getDamageValue(Lnet/minecraft/world/World;III)I h(Lyc;III)I
  tickRate()I r_()I
  isBlockSolid(Lnet/minecraft/world/IBlockAccess;IIII)Z a_(Lym;IIII)Z
  dropBlockAsItem(Lnet/minecraft/world/World;IIIII)V c(Lyc;IIIII)V
  translateBlockName()Ljava/lang/String; B()Ljava/lang/String;
  getBlockTexture(Lnet/minecraft/world/IBlockAccess;IIII)I d(Lym;IIII)I
  collisionRayTrace(Lnet/minecraft/world/World;IIILnet/minecraft/util/Vec3;Lnet/minecraft/util/Vec3;)Lnet/minecraft/util/MovingObjectPosition; a(Lyc;IIILaoj;Laoj;)Laoh;
  dropBlockAsItem_do(Lnet/minecraft/world/World;IIILnet/minecraft/item/ItemStack;)V b(Lyc;IIILur;)V
  breakBlock(Lnet/minecraft/world/World;IIIII)V a(Lyc;IIIII)V
  isCollidable()Z m()Z
  setCreativeTab(Lnet/minecraft/creativetab/CreativeTabs;)Lnet/minecraft/block/Block; a(Ltj;)Lamq;
  canCollideCheck(IZ)Z a(IZ)Z
  onBlockDestroyedByPlayer(Lnet/minecraft/world/World;IIII)V c(Lyc;IIII)V
  getRenderBlockPass()I n()I
  randomDisplayTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V a(Lyc;IIILjava/util/Random;)V
  getBlockBoundsMaxZ()D A()D
  renderAsNormalBlock()Z b()Z
  velocityToAddToEntity(Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;Lnet/minecraft/util/Vec3;)V a(Lyc;IIILlq;Laoj;)V
  getBlockTextureFromSide(I)I a(I)I
  getBlockBoundsMaxY()D y()D
  getMixedBrightnessForBlock(Lnet/minecraft/world/IBlockAccess;III)I e(Lym;III)I
  quantityDropped(Ljava/util/Random;)I a(Ljava/util/Random;)I
  getBlockBoundsMinY()D x()D
  setBlockName(Ljava/lang/String;)Lnet/minecraft/block/Block; b(Ljava/lang/String;)Lamq;
  onPostBlockPlaced(Lnet/minecraft/world/World;IIII)V g(Lyc;IIII)V
  onEntityWalking(Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V b(Lyc;IIILlq;)V
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lyc;IIII)V
  onBlockPlacedBy(Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLiving;)V a(Lyc;IIILmd;)V
  isVecInsideXZBounds(Lnet/minecraft/util/Vec3;)Z b(Laoj;)Z
  getEnableStats()Z C()Z
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  onFallenUpon(Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;F)V a(Lyc;IIILlq;F)V
  onBlockActivated(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z a(Lyc;IIILqx;IFFF)Z
  damageDropped(I)I b(I)I
  setBlockUnbreakable()Lnet/minecraft/block/Block; s()Lamq;
  getBlockName()Ljava/lang/String; a()Ljava/lang/String;
  setStepSound(Lnet/minecraft/block/StepSound;)Lnet/minecraft/block/Block; a(Lamu;)Lamq;
  getSelectedBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; b_(Lyc;III)Laoe;
  idPicked(Lnet/minecraft/world/World;III)I a(Lyc;III)I
  quantityDroppedWithBonus(ILjava/util/Random;)I a(ILjava/util/Random;)I
  setLightOpacity(I)Lnet/minecraft/block/Block; h(I)Lamq;
  getBlockBrightness(Lnet/minecraft/world/IBlockAccess;III)F f(Lym;III)F
  isProvidingStrongPower(Lnet/minecraft/world/IBlockAccess;IIII)Z c(Lym;IIII)Z
  isVecInsideYZBounds(Lnet/minecraft/util/Vec3;)Z a(Laoj;)Z
  getBlockBoundsMinX()D v()D
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  setBlockBoundsForItemRender()V f()V
  canPlaceBlockOnSide(Lnet/minecraft/world/World;IIII)Z b_(Lyc;IIII)Z
