net/minecraft/item/ItemSkull vh
net/minecraft/network/rcon/RConUtils iy
  getBytesAsLEInt([BII)I b([BII)I
  getRemainingBytesAsLEInt([BI)I b([BI)I
  getBytesAsBEint([BII)I c([BII)I
  getByteAsHexString(B)Ljava/lang/String; a(B)Ljava/lang/String;
  getBytesAsString([BII)Ljava/lang/String; a([BII)Ljava/lang/String;
  hexDigits a

net/minecraft/block/BlockDetectorRail ajl
  isProvidingStrongPower(Lnet/minecraft/world/IBlockAccess;IIII)Z c(Lyf;IIII)Z
  canProvidePower()Z i()Z
  setStateIfMinecartInteractsWithRail(Lnet/minecraft/world/World;IIII)V d(Lxv;IIII)V
  isProvidingWeakPower(Lnet/minecraft/world/IBlockAccess;IIII)Z b(Lyf;IIII)Z
  onEntityCollidedWithBlock(Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V a(Lxv;IIILlq;)V
  tickRate()I r_()I
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V

net/minecraft/client/particle/EffectRenderer azf
  addEffect(Lnet/minecraft/client/particle/EntityFX;)V a(Laze;)V
  addBlockDestroyEffects(IIIII)V a(IIIII)V
  renderParticles(Lnet/minecraft/entity/Entity;F)V a(Llq;F)V
  addBlockHitEffects(IIII)V a(IIII)V
  getStatistics()Ljava/lang/String; b()Ljava/lang/String;
  updateEffects()V a()V
  clearEffects(Lnet/minecraft/world/World;)V a(Lxv;)V
  renderLitParticles(Lnet/minecraft/entity/Entity;F)V b(Llq;F)V
  worldObj a
  fxLayers b
  renderer c
  rand d

net/minecraft/client/particle/EntityLavaFX azc
  onUpdate()V j_()V
  renderParticle(Lnet/minecraft/client/renderer/Tessellator;FFFFFF)V a(Lbao;FFFFFF)V
  getBrightnessForRender(F)I b(F)I
  getBrightness(F)F c(F)F
  lavaParticleScale a

net/minecraft/server/dedicated/DedicatedServer ho
  updateTimeLightAndEntities()V r()V
  getSpawnProtectionSize()I ak()I
  isDedicatedServer()Z T()Z
  systemExitNow()V p()V
  shareToLAN(Lnet/minecraft/world/EnumGameType;Z)Ljava/lang/String; a(Lye;Z)Ljava/lang/String;
  finalTick(Lnet/minecraft/crash/CrashReport;)V a(La;)V
  addServerStatsToSnooper(Lnet/minecraft/profiler/PlayerUsageSnooper;)V a(Lle;)V
  isCommandBlockEnabled()Z Z()Z
  getConfigurationManager()Lnet/minecraft/server/management/ServerConfigurationManager; ad()Lgm;
  setProperty(Ljava/lang/String;Ljava/lang/Object;)V a(Ljava/lang/String;Ljava/lang/Object;)V
  isHardcore()Z i()Z
  startServer()Z c()Z
  getBooleanProperty(Ljava/lang/String;Z)Z a(Ljava/lang/String;Z)Z
  addServerInfoToCrashReport(Lnet/minecraft/crash/CrashReport;)Lnet/minecraft/crash/CrashReport; b(La;)La;
  getGuiEnabled()Z ag()Z
  executePendingCommands()V al()V
  getIntProperty(Ljava/lang/String;I)I a(Ljava/lang/String;I)I
  addPendingCommand(Ljava/lang/String;Lnet/minecraft/command/ICommandSender;)V a(Ljava/lang/String;Laa;)V
  enableGui()V an()V
  allowSpawnMonsters()Z L()Z
  getStringProperty(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
  isSnooperEnabled()Z R()Z
  getNetworkThread()Lnet/minecraft/network/NetworkListenThread; ae()Liw;
  canStructuresSpawn()Z f()Z
  saveProperties()V a()V
  getSettingsFilePath()Ljava/lang/String; b_()Ljava/lang/String;
  getGameType()Lnet/minecraft/world/EnumGameType; g()Lye;
  getDifficulty()I h()I
  getAllowNether()Z s()Z
  getDedicatedPlayerList()Lnet/minecraft/server/dedicated/DedicatedPlayerList; am()Lhn;
  theRConThreadMain n
  pendingCommandList l
  theRConThreadQuery m
  settings o
  gameType q
  networkThread r
  guiIsEnabled s
  canSpawnStructures p

net/minecraft/world/gen/structure/ComponentNetherBridgeCorridor acy
  createValidComponent(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentNetherBridgeCorridor; a(Ljava/util/List;Ljava/util/Random;IIIII)Lacy;
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laes;Ljava/util/List;Ljava/util/Random;)V
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z

net/minecraft/profiler/PlayerUsageSnooper le
  getServerUrlFor(Lnet/minecraft/profiler/PlayerUsageSnooper;)Ljava/net/URL; e(Lle;)Ljava/net/URL;
  addMemoryStatsToSnooper()V b()V
  getSelfCounterFor(Lnet/minecraft/profiler/PlayerUsageSnooper;)I d(Lle;)I
  isSnooperRunning()Z d()Z
  getDataMapFor(Lnet/minecraft/profiler/PlayerUsageSnooper;)Ljava/util/Map; c(Lle;)Ljava/util/Map;
  getCurrentStats()Ljava/util/Map; c()Ljava/util/Map;
  stopSnooper()V e()V
  addBaseDataToSnooper()V g()V
  addJvmArgsToSnooper()V h()V
  addData(Ljava/lang/String;Ljava/lang/Object;)V a(Ljava/lang/String;Ljava/lang/Object;)V
  startSnooper()V a()V
  getStatsCollectorFor(Lnet/minecraft/profiler/PlayerUsageSnooper;)Lnet/minecraft/profiler/IPlayerUsage; a(Lle;)Llg;
  getUniqueID()Ljava/lang/String; f()Ljava/lang/String;
  getSyncLockFor(Lnet/minecraft/profiler/PlayerUsageSnooper;)Ljava/lang/Object; b(Lle;)Ljava/lang/Object;
  dataMap a
  selfCounter h
  isRunning g
  playerStatsCollector d
  uniqueID b
  threadTrigger e
  syncLock f
  serverUrl c

net/minecraft/item/ItemGlassBottle sy
  onItemRightClick(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; a(Lum;Lxv;Lqx;)Lum;

net/minecraft/client/gui/GuiVideoSettings auo
  initGui()V A_()V
  drawScreen(IIF)V a(IIF)V
  actionPerformed(Lnet/minecraft/client/gui/GuiButton;)V a(Last;)V
  videoOptions n
  screenTitle a
  parentGuiScreen b
  guiGameSettings c
  is64bit d

net/minecraft/world/gen/feature/WorldGenGlowStone2 abj
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z

net/minecraft/enchantment/EnchantmentArrowDamage wp
  getMinEnchantability(I)I a(I)I
  getMaxEnchantability(I)I b(I)I
  getMaxLevel()I b()I

net/minecraft/network/packet/Packet60Explosion dn
  getPacketSize()I a()I
  func_73608_g()F g()F
  func_73609_f()F f()F
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  func_73607_d()F d()F
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  field_73617_h h
  explosionSize d
  explosionY b
  explosionZ c
  explosionX a
  field_73611_g g
  chunkPositionRecords e
  field_73610_f f

net/minecraft/world/gen/feature/WorldGenGlowStone1 abo
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z

net/minecraft/entity/ai/EntityAIControlledByPlayer mv
  shouldExecute()Z a()Z
  isSpeedBoosted()Z f()Z
  boostSpeed()V g()V
  startExecuting()V c()V
  resetTask()V d()V
  updateTask()V e()V
  isControlledByPlayer()Z h()Z
  speedBoosted d
  thisEntity a
  maxSpeed b
  maxSpeedBoostTime f
  speedBoostTime e
  currentSpeed c

net/minecraft/block/BlockBed aiu
  isBlockHeadOfBed(I)Z b_(I)Z
  getRenderType()I d()I
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  getMobilityFlag()I q_()I
  idPicked(Lnet/minecraft/world/World;III)I a(Lxv;III)I
  dropBlockAsItemWithChance(Lnet/minecraft/world/World;IIIIFI)V a(Lxv;IIIIFI)V
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lxv;IIII)V
  onBlockActivated(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lyf;III)V
  onBlockHarvested(Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V a(Lxv;IIIILqx;)V
  isOpaqueCube()Z c()Z
  renderAsNormalBlock()Z b()Z
  getNearestEmptyChunkCoordinates(Lnet/minecraft/world/World;IIII)Lnet/minecraft/util/ChunkCoordinates; b(Lxv;IIII)Ls;
  setBedOccupied(Lnet/minecraft/world/World;IIIZ)V a(Lxv;IIIZ)V
  setBounds()V p()V
  isBedOccupied(I)Z c_(I)Z
  footBlockToHeadBlockMap a

net/minecraft/world/WorldSavedData ahj
  readFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  setDirty(Z)V a(Z)V
  writeToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  markDirty()V c()V
  isDirty()Z d()Z
  mapName h
  dirty a

net/minecraft/network/packet/Packet130UpdateSign fd
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  getPacketSize()I a()I
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  zPosition c
  xPosition a
  signLines d
  yPosition b

net/minecraft/client/texturepacks/TexturePackImplementation bdx
  loadDescription()V a()V
  getFirstDescriptionLine()Ljava/lang/String; d()Ljava/lang/String;
  bindThumbnailTexture(Lnet/minecraft/client/renderer/RenderEngine;)V b(Lbap;)V
  getTexturePackResolution()I f()I
  getSecondDescriptionLine()Ljava/lang/String; e()Ljava/lang/String;
  loadThumbnailImage()V g()V
  getTexturePackID()Ljava/lang/String; b()Ljava/lang/String;
  trimStringToGUIWidth(Ljava/lang/String;)Ljava/lang/String; b(Ljava/lang/String;)Ljava/lang/String;
  deleteTexturePack(Lnet/minecraft/client/renderer/RenderEngine;)V a(Lbap;)V
  getResourceAsStream(Ljava/lang/String;)Ljava/io/InputStream; a(Ljava/lang/String;)Ljava/io/InputStream;
  getTexturePackFileName()Ljava/lang/String; c()Ljava/lang/String;
  texturePackID e
  texturePackFile a
  texturePackFileName f
  secondDescriptionLine c
  thumbnailTextureName g
  thumbnailImage d
  firstDescriptionLine b

net/minecraft/world/WorldServer in
  wakeAllPlayers()V d()V
  createChunkProvider()Lnet/minecraft/world/chunk/IChunkProvider; j()Lzp;
  addBlockEvent(IIIIII)V c(IIIIII)V
  addWeatherEffect(Lnet/minecraft/entity/Entity;)Z c(Llq;)Z
  setEntityState(Lnet/minecraft/entity/Entity;B)V a(Llq;B)V
  resetUpdateEntityTick()V i()V
  flush()V m()V
  getPendingBlockUpdates(Lnet/minecraft/world/chunk/Chunk;Z)Ljava/util/List; a(Lzs;Z)Ljava/util/List;
  scheduleBlockUpdate(IIIII)V a(IIIII)V
  createBonusChest()V k()V
  canMineBlock(Lnet/minecraft/entity/player/EntityPlayer;III)Z a(Lqx;III)Z
  func_82740_a(IIIIII)V a(IIIIII)V
  newExplosion(Lnet/minecraft/entity/Entity;DDDFZZ)Lnet/minecraft/world/Explosion; a(Llq;DDDFZZ)Lxq;
  tickUpdates(Z)Z a(Z)Z
  getEntityTracker()Lnet/minecraft/entity/EntityTracker; p()Lii;
  getEntityByID(I)Lnet/minecraft/entity/Entity; a(I)Llq;
  getAllTileEntityInBox(IIIIII)Ljava/util/List; b(IIIIII)Ljava/util/List;
  getPlayerManager()Lnet/minecraft/server/management/PlayerManager; r()Lik;
  updateEntityWithOptionalForce(Lnet/minecraft/entity/Entity;Z)V a(Llq;Z)V
  resetRainAndThunder()V U()V
  tick()V b()V
  uncheckedUpdateEntity(Lnet/minecraft/entity/Entity;Z)V b(Llq;Z)V
  areAllPlayersAsleep()Z e()Z
  spawnRandomCreature(Lnet/minecraft/entity/EnumCreatureType;III)Lnet/minecraft/world/biome/SpawnListEntry; a(Lme;III)Lys;
  saveLevel()V a()V
  setSpawnLocation()V f()V
  scheduleBlockUpdateFromLoad(IIIII)V b(IIIII)V
  obtainEntitySkin(Lnet/minecraft/entity/Entity;)V a(Llq;)V
  func_85176_s()Lnet/minecraft/world/Teleporter; s()Lyj;
  getMinecraftServer()Lnet/minecraft/server/MinecraftServer; o()Lnet/minecraft/server/MinecraftServer;
  onBlockEventReceived(Lnet/minecraft/block/BlockEventData;)Z a(Lyn;)Z
  updateEntities()V h()V
  releaseEntitySkin(Lnet/minecraft/entity/Entity;)V b(Llq;)V
  updateAllPlayersSleepingFlag()V c()V
  tickBlocksAndAmbiance()V g()V
  sendAndApplyBlockEvents()V V()V
  updateWeather()V n()V
  getEntrancePortalLocation()Lnet/minecraft/util/ChunkCoordinates; l()Ls;
  initialize(Lnet/minecraft/world/WorldSettings;)V a(Lyd;)V
  createSpawnPosition(Lnet/minecraft/world/WorldSettings;)V b(Lyd;)V
  saveAllChunks(ZLnet/minecraft/util/IProgressUpdate;)V a(ZLkj;)V
  thePlayerManager L
  bonusChestContent T
  field_73064_N M
  field_85177_Q Q
  canNotSave c
  mcServer a
  theEntityTracker K
  theChunkProviderServer b
  updateEntityTick P
  blockEventCacheIndex S
  pendingTickListEntries N
  allPlayersSleeping O
  entityIdMap U
  blockEventCache R

net/minecraft/entity/ai/EntityAINearestAttackableTarget oh
  shouldExecute()Z a()Z
  startExecuting()V c()V
  targetClass b
  targetChance c
  theNearestAttackableTargetSorter h
  field_82643_g g
  targetEntity a

net/minecraft/client/ClientBrandRetriever net/minecraft/client/ClientBrandRetriever
  getClientModName()Ljava/lang/String; getClientModName()Ljava/lang/String;

org/bouncycastle/crypto/StreamCipher aot
  returnByte(B)B a(B)B
  func_74850_a([BII[BI)V a([BII[BI)V

net/minecraft/network/packet/Packet14BlockDig ej
  getPacketSize()I a()I
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  xPosition a
  zPosition c
  yPosition b
  face d
  status e

net/minecraft/server/integrated/CallableIsModded bdq
  getMinecraftIsModded()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  theIntegratedServer a

net/minecraft/inventory/IInvBasic lb
  onInventoryChanged(Lnet/minecraft/inventory/InventoryBasic;)V a(Lld;)V

net/minecraft/world/gen/structure/ComponentNetherBridgeStartPiece adh
  field_74967_d d
  theNetherBridgePieceWeight a
  secondaryWeights c
  primaryWeights b

net/minecraft/entity/passive/EntityPig pd
  getLivingSound()Ljava/lang/String; aY()Ljava/lang/String;
  entityInit()V a()V
  getSaddled()Z m()Z
  onStruckByLightning(Lnet/minecraft/entity/effect/EntityLightningBolt;)V a(Lpu;)V
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  interact(Lnet/minecraft/entity/player/EntityPlayer;)Z a(Lqx;)Z
  isAIEnabled()Z be()Z
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  updateAITasks()V bl()V
  getDropItemId()I bb()I
  spawnBabyAnimal(Lnet/minecraft/entity/EntityAgeable;)Lnet/minecraft/entity/passive/EntityPig; b(Lln;)Lpd;
  getMaxHealth()I aT()I
  fall(F)V a(F)V
  dropFewItems(ZI)V a(ZI)V
  getAIControlledByPlayer()Lnet/minecraft/entity/ai/EntityAIControlledByPlayer; n()Lmv;
  func_90011_a(Lnet/minecraft/entity/EntityAgeable;)Lnet/minecraft/entity/EntityAgeable; a(Lln;)Lln;
  isBreedingItem(Lnet/minecraft/item/ItemStack;)Z c(Lum;)Z
  setSaddled(Z)V f(Z)V
  playStepSound(IIII)V a(IIII)V
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  canBeSteered()Z bI()Z
  aiControlledByPlayer d

net/minecraft/client/renderer/entity/RenderLiving bby
  getDeathMaxRotation(Lnet/minecraft/entity/EntityLiving;)F a(Lmd;)F
  renderLivingAt(Lnet/minecraft/entity/EntityLiving;DDD)V a(Lmd;DDD)V
  func_85093_e(Lnet/minecraft/entity/EntityLiving;F)V e(Lmd;F)V
  func_82408_c(Lnet/minecraft/entity/EntityLiving;IF)V c(Lmd;IF)V
  handleRotationFloat(Lnet/minecraft/entity/EntityLiving;F)F b(Lmd;F)F
  preRenderCallback(Lnet/minecraft/entity/EntityLiving;F)V a(Lmd;F)V
  getColorMultiplier(Lnet/minecraft/entity/EntityLiving;FF)I a(Lmd;FF)I
  interpolateRotation(FFF)F a(FFF)F
  passSpecialRender(Lnet/minecraft/entity/EntityLiving;DDD)V b(Lmd;DDD)V
  shouldRenderPass(Lnet/minecraft/entity/EntityLiving;IF)I a(Lmd;IF)I
  inheritRenderPass(Lnet/minecraft/entity/EntityLiving;IF)I b(Lmd;IF)I
  doRender(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V
  renderSwingProgress(Lnet/minecraft/entity/EntityLiving;F)F d(Lmd;F)F
  rotateCorpse(Lnet/minecraft/entity/EntityLiving;FFF)V a(Lmd;FFF)V
  renderLivingLabel(Lnet/minecraft/entity/EntityLiving;Ljava/lang/String;DDDI)V a(Lmd;Ljava/lang/String;DDDI)V
  doRenderLiving(Lnet/minecraft/entity/EntityLiving;DDDFF)V a(Lmd;DDDFF)V
  setRenderPassModel(Lnet/minecraft/client/model/ModelBase;)V a(Lawt;)V
  renderEquippedItems(Lnet/minecraft/entity/EntityLiving;F)V c(Lmd;F)V
  renderModel(Lnet/minecraft/entity/EntityLiving;FFFFFF)V a(Lmd;FFFFFF)V
  renderPassModel j
  mainModel i

net/minecraft/server/integrated/CallableType3 bdp
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  getType()Ljava/lang/String; a()Ljava/lang/String;
  theIntegratedServer a

net/minecraft/client/gui/inventory/GuiContainer auy
  func_74184_a(Lnet/minecraft/item/ItemStack;II)V a(Lum;II)V
  func_74188_c(IIIIII)Z c(IIIIII)Z
  drawGuiContainerBackgroundLayer(FII)V a(FII)V
  getSlotAtPosition(II)Lnet/minecraft/inventory/Slot; c(II)Lsq;
  func_85044_b(Lnet/minecraft/item/ItemStack;II)V b(Lum;II)V
  drawGuiContainerForegroundLayer(II)V b(II)V
  handleMouseClick(Lnet/minecraft/inventory/Slot;III)V a(Lsq;III)V
  updateScreen()V c()V
  func_82319_a(I)Z a(I)Z
  func_85041_a(IIIJ)V a(IIIJ)V
  onGuiClosed()V b()V
  drawSlotInventory(Lnet/minecraft/inventory/Slot;)V a(Lsq;)V
  doesGuiPauseGame()Z f()Z
  drawCreativeTabHoveringText(Ljava/lang/String;II)V a(Ljava/lang/String;II)V
  keyTyped(CI)V a(CI)V
  isMouseOverSlot(Lnet/minecraft/inventory/Slot;II)Z a(Lsq;II)Z
  mouseMovedOrUp(III)V b(III)V
  drawScreen(IIF)V a(IIF)V
  initGui()V A_()V
  mouseClicked(III)V a(III)V
  field_85049_r t
  field_90018_r r
  guiLeft n
  xSize b
  theSlot p
  inventorySlots d
  field_85045_v x
  field_85046_u w
  field_85051_p q
  itemRenderer a
  field_85047_t v
  field_85050_q s
  guiTop o
  field_85048_s u
  ySize c

net/minecraft/network/NetLoginHandler it
  func_72531_a(Lnet/minecraft/network/NetLoginHandler;Z)Z a(Lit;Z)Z
  raiseErrorAndDisconnect(Ljava/lang/String;)V a(Ljava/lang/String;)V
  handleClientProtocol(Lnet/minecraft/network/packet/Packet2ClientProtocol;)V a(Lcz;)V
  handleLogin(Lnet/minecraft/network/packet/Packet1Login;)V a(Ldx;)V
  unexpectedPacket(Lnet/minecraft/network/packet/Packet;)V a(Leg;)V
  isServerHandler()Z a()Z
  tryLogin()V c()V
  handleClientCommand(Lnet/minecraft/network/packet/Packet205ClientCommand;)V a(Lcx;)V
  getUsernameAndAddress()Ljava/lang/String; e()Ljava/lang/String;
  handleSharedKey(Lnet/minecraft/network/packet/Packet252SharedKey;)V a(Lfc;)V
  handleErrorMessage(Ljava/lang/String;[Ljava/lang/Object;)V a(Ljava/lang/String;[Ljava/lang/Object;)V
  initializePlayerConnection()V d()V
  getClientUsername(Lnet/minecraft/network/NetLoginHandler;)Ljava/lang/String; d(Lit;)Ljava/lang/String;
  handleServerPing(Lnet/minecraft/network/packet/Packet254ServerPing;)V a(Ldp;)V
  getLoginMinecraftServer(Lnet/minecraft/network/NetLoginHandler;)Lnet/minecraft/server/MinecraftServer; b(Lit;)Lnet/minecraft/server/MinecraftServer;
  func_72525_c(Lnet/minecraft/network/NetLoginHandler;)Ljavax/crypto/SecretKey; c(Lit;)Ljavax/crypto/SecretKey;
  getServerId(Lnet/minecraft/network/NetLoginHandler;)Ljava/lang/String; a(Lit;)Ljava/lang/String;
  field_72544_i i
  mcServer f
  loginServerId j
  rand e
  field_72542_k k
  clientUsername h
  field_72536_d d
  connectionTimer g
  connectionComplete c
  logger a
  myTCPConnection b

net/minecraft/item/ItemAnvilBlock ss
  getMetadata(I)I a(I)I

net/minecraft/entity/ai/EntityAIRestrictOpenDoor ny
  startExecuting()V c()V
  resetTask()V d()V
  updateTask()V e()V
  continueExecuting()Z b()Z
  shouldExecute()Z a()Z
  entityObj a
  frontDoor b

net/minecraft/client/renderer/RenderHelper aro
  enableGUIStandardItemLighting()V c()V
  setColorBuffer(FFFF)Ljava/nio/FloatBuffer; a(FFFF)Ljava/nio/FloatBuffer;
  enableStandardItemLighting()V b()V
  disableStandardItemLighting()V a()V
  setColorBuffer(DDDD)Ljava/nio/FloatBuffer; a(DDDD)Ljava/nio/FloatBuffer;
  field_82885_c c
  colorBuffer a
  field_82884_b b

net/minecraft/stats/StatsSyncher beo
  func_77407_c(Lnet/minecraft/stats/StatsSyncher;)Ljava/io/File; c(Lbeo;)Ljava/io/File;
  setBusy(Lnet/minecraft/stats/StatsSyncher;Z)Z a(Lbeo;Z)Z
  getUnsentOldFile(Lnet/minecraft/stats/StatsSyncher;)Ljava/io/File; g(Lbeo;)Ljava/io/File;
  getUnsentDataFile(Lnet/minecraft/stats/StatsSyncher;)Ljava/io/File; e(Lbeo;)Ljava/io/File;
  func_77412_a(Ljava/io/File;Ljava/lang/String;Ljava/io/File;)V a(Ljava/io/File;Ljava/lang/String;Ljava/io/File;)V
  func_77410_a(Lnet/minecraft/stats/StatsSyncher;Ljava/io/File;Ljava/io/File;Ljava/io/File;)Ljava/util/Map; a(Lbeo;Ljava/io/File;Ljava/io/File;Ljava/io/File;)Ljava/util/Map;
  func_77417_a(Ljava/io/File;Ljava/io/File;Ljava/io/File;)Ljava/util/Map; a(Ljava/io/File;Ljava/io/File;Ljava/io/File;)Ljava/util/Map;
  func_77408_b(Lnet/minecraft/stats/StatsSyncher;)Ljava/io/File; b(Lbeo;)Ljava/io/File;
  func_77422_e()V e()V
  func_77413_a(Ljava/io/File;)Ljava/util/Map; a(Ljava/io/File;)Ljava/util/Map;
  getUnsentTempFile(Lnet/minecraft/stats/StatsSyncher;)Ljava/io/File; f(Lbeo;)Ljava/io/File;
  syncStatsFileWithMap(Ljava/util/Map;)V c(Ljava/util/Map;)V
  func_77416_a(Lnet/minecraft/stats/StatsSyncher;Ljava/util/Map;)Ljava/util/Map; a(Lbeo;Ljava/util/Map;)Ljava/util/Map;
  func_77414_a(Lnet/minecraft/stats/StatsSyncher;Ljava/util/Map;Ljava/io/File;Ljava/io/File;Ljava/io/File;)V a(Lbeo;Ljava/util/Map;Ljava/io/File;Ljava/io/File;Ljava/io/File;)V
  func_77419_a(Lnet/minecraft/stats/StatsSyncher;)Ljava/util/Map; a(Lbeo;)Ljava/util/Map;
  beginSendStats(Ljava/util/Map;)V a(Ljava/util/Map;)V
  func_77421_a(Ljava/util/Map;Ljava/io/File;Ljava/io/File;Ljava/io/File;)V a(Ljava/util/Map;Ljava/io/File;Ljava/io/File;Ljava/io/File;)V
