net/minecraft/server/Packet24MobSpawn cp
  <init>()V <init>()V
  <init>(IBBB)V <init>(IBBB)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V

net/minecraft/server/DispenseBehaviorMinecart gj
  b b
  b(Lnet/minecraft/server/ISourceBlock;Lnet/minecraft/server/ItemStack;)Lnet/minecraft/server/ItemStack; b(Lax;Lum;)Lum;
  a(Lnet/minecraft/server/ISourceBlock;)V a(Lax;)V
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V
  c c

net/minecraft/server/NoiseGeneratorPerlin afr
  a(IDD)D a(IDD)D
  b b
  d d
  c c
  a([DDDDIIIDDDD)V a([DDDDIIIDDDD)V
  <init>(Ljava/util/Random;)V <init>(Ljava/util/Random;)V
  <init>()V <init>()V
  a a
  a(IDDD)D a(IDDD)D
  b(DDD)D b(DDD)D

net/minecraft/server/EnchantmentDurability wu
  getMaxLevel()I b()I
  <init>(II)V <init>(II)V
  b(I)I b(I)I
  a(I)I a(I)I

net/minecraft/server/Packet33RelEntityMoveLook ea
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <init>(IBBBBB)V <init>(IBBBBB)V
  a()I a()I
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  <init>()V <init>()V

net/minecraft/server/DispenseBehaviorBoat gk
  a(Lnet/minecraft/server/ISourceBlock;)V a(Lax;)V
  b(Lnet/minecraft/server/ISourceBlock;Lnet/minecraft/server/ItemStack;)Lnet/minecraft/server/ItemStack; b(Lax;Lum;)Lum;
  c c
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V
  b b

net/minecraft/server/DedicatedServerConnection ht
  <init>(Lnet/minecraft/server/MinecraftServer;Ljava/net/InetAddress;I)V <init>(Lnet/minecraft/server/MinecraftServer;Ljava/net/InetAddress;I)V
  b()V b()V
  c c
  d()Lnet/minecraft/server/MinecraftServer; d()Lnet/minecraft/server/MinecraftServer;
  a()V a()V
  c()Lnet/minecraft/server/DedicatedServer; c()Lho;
  a(Ljava/net/InetAddress;)V a(Ljava/net/InetAddress;)V

net/minecraft/server/ContainerChest rw
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  b(Lnet/minecraft/server/EntityHuman;)V b(Lqx;)V
  container a
  d()Lnet/minecraft/server/IInventory; d()Lla;
  b(Lnet/minecraft/server/EntityHuman;I)Lnet/minecraft/server/ItemStack; b(Lqx;I)Lum;
  f f
  <init>(Lnet/minecraft/server/IInventory;Lnet/minecraft/server/IInventory;)V <init>(Lla;Lla;)V

net/minecraft/server/WorldGenStrongholdPieces adt
  c()Z c()Z
  <clinit>()V <clinit>()V
  b()Lnet/minecraft/server/WorldGenStrongholdStones; b()Laeh;
  a(Ljava/lang/Class;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenStrongholdPiece; a(Ljava/lang/Class;Ljava/util/List;Ljava/util/Random;IIIII)Laem;
  a()V a()V
  a a
  c c
  a(Ljava/lang/Class;)Ljava/lang/Class; a(Ljava/lang/Class;)Ljava/lang/Class;
  c(Lnet/minecraft/server/WorldGenStrongholdStart;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/StructurePiece; c(Laej;Ljava/util/List;Ljava/util/Random;IIIII)Laes;
  d d
  a(Lnet/minecraft/server/WorldGenStrongholdStart;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/StructurePiece; a(Laej;Ljava/util/List;Ljava/util/Random;IIIII)Laes;
  b(Lnet/minecraft/server/WorldGenStrongholdStart;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenStrongholdPiece; b(Laej;Ljava/util/List;Ljava/util/Random;IIIII)Laem;
  b b
  e e

net/minecraft/server/CommandBan gr
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  b(Lnet/minecraft/server/ICommandListener;)Z b(Laa;)Z
  <init>()V <init>()V
  a()I a()I
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  c()Ljava/lang/String; c()Ljava/lang/String;

net/minecraft/server/ContainerPlayer se
  b(Lnet/minecraft/server/EntityHuman;I)Lnet/minecraft/server/ItemStack; b(Lqx;I)Lum;
  h h
  resultInventory f
  b(Lnet/minecraft/server/EntityHuman;)V b(Lqx;)V
  craftInventory a
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  <init>(Lnet/minecraft/server/PlayerInventory;ZLnet/minecraft/server/EntityHuman;)V <init>(Lqw;ZLqx;)V
  g g
  a(Lnet/minecraft/server/IInventory;)V a(Lla;)V

net/minecraft/server/BlockFurnace aka
  onPlace(Lnet/minecraft/server/World;III)V g(Lxv;III)V
  l(Lnet/minecraft/server/World;III)V l(Lxv;III)V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  a a
  a(ZLnet/minecraft/server/World;III)V a(ZLxv;III)V
  c c
  a(Lnet/minecraft/server/World;)Lnet/minecraft/server/TileEntity; a(Lxv;)Lanq;
  a(I)I a(I)I
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  b b
  <clinit>()V <clinit>()V
  <init>(IZ)V <init>(IZ)V
  remove(Lnet/minecraft/server/World;IIIII)V a(Lxv;IIIII)V
  postPlace(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityLiving;)V a(Lxv;IIILmd;)V

net/minecraft/server/BlockNetherWart ala
  d(Lnet/minecraft/server/World;III)Z d(Lxv;III)Z
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  <init>(I)V <init>(I)V
  a(II)I a(II)I
  d_(I)Z d_(I)Z
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  dropNaturally(Lnet/minecraft/server/World;IIIIFI)V a(Lxv;IIIIFI)V
  d()I d()I

net/minecraft/server/DispenseBehaviorExpBottle ge
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V
  b b
  b()F b()F
  a()F a()F
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/IPosition;)Lnet/minecraft/server/IProjectile; a(Lxv;Lbg;)Lre;

net/minecraft/server/ContainerFurnace sc
  g g
  furnace a
  b()V b()V
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  b(Lnet/minecraft/server/EntityHuman;I)Lnet/minecraft/server/ItemStack; b(Lqx;I)Lum;
  f f
  addSlotListener(Lnet/minecraft/server/ICrafting;)V a(Lrv;)V
  h h
  <init>(Lnet/minecraft/server/PlayerInventory;Lnet/minecraft/server/TileEntityFurnace;)V <init>(Lqw;Lank;)V

net/minecraft/server/BlockStep amd
  a a
  f_(I)Lnet/minecraft/server/ItemStack; f_(I)Lum;
  <init>(IZ)V <init>(IZ)V
  a(II)I a(II)I
  <clinit>()V <clinit>()V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  a(I)I a(I)I
  d(I)Ljava/lang/String; d(I)Ljava/lang/String;

net/minecraft/server/Packet39AttachEntity ez
  <init>(Lnet/minecraft/server/Entity;Lnet/minecraft/server/Entity;)V <init>(Llq;Llq;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  a a
  <init>()V <init>()V
  b b
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  e()Z e()Z
  a()I a()I
  a(Lnet/minecraft/server/Packet;)Z a(Leg;)Z

net/minecraft/server/BlockWorkbench anc
  a(I)I a(I)I
  <init>(I)V <init>(I)V
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lxv;IIILqx;IFFF)Z

net/minecraft/server/Packet103SetSlot di
  <init>()V <init>()V
  a()I a()I
  <init>(IILnet/minecraft/server/ItemStack;)V <init>(IILum;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  b b
  a a
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  c c

net/minecraft/server/WorldGenWitchHut adq
  h h
  <init>(Ljava/util/Random;II)V <init>(Ljava/util/Random;II)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z

net/minecraft/server/Packet14BlockDig ej
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  face d
  <init>()V <init>()V
  c c
  a a
  e e
  a()I a()I
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  b b

net/minecraft/server/InstantMobEffect lk
  isInstant()Z b()Z
  <init>(IZI)V <init>(IZI)V
  a(II)Z a(II)Z

net/minecraft/server/Packet29DestroyEntity en
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  a a
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  <init>()V <init>()V
  <init>([I)V <init>([I)V
  a()I a()I
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V

net/minecraft/server/Navigation on
  f()Z f()Z
  e()V e()V
  l()Z l()Z
  f f
  c c
  c(Z)V c(Z)V
  a(DDD)Lnet/minecraft/server/PathEntity; a(DDD)Lahe;
  a(Lnet/minecraft/server/EntityLiving;F)Z a(Lmd;F)Z
  a(Lnet/minecraft/server/PathEntity;F)Z a(Lahe;F)Z
  a(Lnet/minecraft/server/Vec3D;Lnet/minecraft/server/Vec3D;III)Z a(Laob;Laob;III)Z
  i i
  b(Z)V b(Z)V
  k k
  g()V g()V
  a(DDDF)Z a(DDDF)Z
  a a
  g g
  a()Z a()Z
  b(IIIIIILnet/minecraft/server/Vec3D;DD)Z b(IIIIIILaob;DD)Z
  e(Z)V e(Z)V
  d()Lnet/minecraft/server/PathEntity; d()Lahe;
  m m
  b b
  h()V h()V
  a(F)V a(F)V
  a(IIIIIILnet/minecraft/server/Vec3D;DD)Z a(IIIIIILaob;DD)Z
  d(Z)V d(Z)V
  <init>(Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/World;F)V <init>(Lmd;Lxv;F)V
  m()V m()V
  j()I j()I
  a(Lnet/minecraft/server/EntityLiving;)Lnet/minecraft/server/PathEntity; a(Lmd;)Lahe;
  d d
  c()Z c()Z
  j j
  i()Lnet/minecraft/server/Vec3D; i()Laob;
  l l
  k()Z k()Z
  h h
  a(Z)V a(Z)V
  e e

net/minecraft/server/NetHandler eh
  a(Lnet/minecraft/server/Packet62NamedSoundEffect;)V a(Ldw;)V
  a(Lnet/minecraft/server/Packet41MobEffect;)V a(Lfk;)V
  a(Lnet/minecraft/server/Packet253KeyRequest;)V a(Ler;)V
  a(Lnet/minecraft/server/Packet104WindowItems;)V a(Ldg;)V
  a(Lnet/minecraft/server/Packet30Entity;)V a(Ldy;)V
  a(Lnet/minecraft/server/Packet23VehicleSpawn;)V a(Lcl;)V
  a(Lnet/minecraft/server/Packet205ClientCommand;)V a(Lcx;)V
  a(Lnet/minecraft/server/Packet106Transaction;)V a(Ldb;)V
  a(Lnet/minecraft/server/Packet52MultiBlockChange;)V a(Lcw;)V
  a(Lnet/minecraft/server/Packet8UpdateHealth;)V a(Ley;)V
  a(Lnet/minecraft/server/Packet7UseEntity;)V a(Ldq;)V
  a(Lnet/minecraft/server/Packet38EntityStatus;)V a(Ldm;)V
  a(Lnet/minecraft/server/Packet255KickDisconnect;)V a(Ldk;)V
  a(Lnet/minecraft/server/Packet29DestroyEntity;)V a(Len;)V
  a(Lnet/minecraft/server/Packet43SetExperience;)V a(Lex;)V
  a(Lnet/minecraft/server/Packet2Handshake;)V a(Lcz;)V
  a(Lnet/minecraft/server/Packet53BlockChange;)V a(Lfj;)V
  a(Lnet/minecraft/server/Packet60Explosion;)V a(Ldn;)V
  a(Lnet/minecraft/server/Packet42RemoveMobEffect;)V a(Leo;)V
  a(Lnet/minecraft/server/Packet6SpawnPosition;)V a(Lfa;)V
  a(Lnet/minecraft/server/Packet102WindowClick;)V a(Ldd;)V
  a(Lnet/minecraft/server/Packet203TabComplete;)V a(Lcu;)V
  handleContainerClose(Lnet/minecraft/server/Packet101CloseWindow;)V a(Lde;)V
  a(Lnet/minecraft/server/Packet51MapChunk;)V a(Lds;)V
  a(Lnet/minecraft/server/Packet201PlayerInfo;)V a(Lel;)V
  a(Lnet/minecraft/server/Packet39AttachEntity;)V a(Lez;)V
  a(Lnet/minecraft/server/Packet24MobSpawn;)V a(Lcp;)V
  a(Lnet/minecraft/server/Packet34EntityTeleport;)V a(Lff;)V
  a(Lnet/minecraft/server/Packet100OpenWindow;)V a(Ldf;)V
  a(Lnet/minecraft/server/Packet107SetCreativeSlot;)V a(Let;)V
  a(Lnet/minecraft/server/Packet252KeyResponse;)V a(Lfc;)V
  a(Lnet/minecraft/server/Packet40EntityMetadata;)V a(Leu;)V
  a(Lnet/minecraft/server/Packet132TileEntityData;)V a(Lfh;)V
  a(Lnet/minecraft/server/Packet130UpdateSign;)V a(Lfd;)V
  a(Lnet/minecraft/server/Packet103SetSlot;)V a(Ldi;)V
  a(Lnet/minecraft/server/Packet54PlayNoteBlock;)V a(Lfi;)V
  a(Lnet/minecraft/server/Packet15Place;)V a(Lfl;)V
  a(Lnet/minecraft/server/Packet131ItemData;)V a(Lda;)V
  a(Lnet/minecraft/server/Packet71Weather;)V a(Lcn;)V
  a(Lnet/minecraft/server/Packet61WorldEvent;)V a(Ldv;)V
  a(Lnet/minecraft/server/Packet254GetInfo;)V a(Ldp;)V
  a(Lnet/minecraft/server/Packet108ButtonClick;)V a(Ldc;)V
  a(Lnet/minecraft/server/Packet19EntityAction;)V a(Lek;)V
  a(Lnet/minecraft/server/Packet105CraftProgressBar;)V a(Ldh;)V
  a(Lnet/minecraft/server/Packet1Login;)V a(Ldx;)V
  a(Lnet/minecraft/server/Packet5EntityEquipment;)V a(Lew;)V
  a(Lnet/minecraft/server/Packet26AddExpOrb;)V a(Lcm;)V
  a(Lnet/minecraft/server/Packet17EntityLocationAction;)V a(Ldl;)V
  a(Lnet/minecraft/server/Packet55BlockBreakAnimation;)V a(Lfg;)V
  a(Ljava/lang/String;[Ljava/lang/Object;)V a(Ljava/lang/String;[Ljava/lang/Object;)V
  a(Lnet/minecraft/server/Packet35EntityHeadRotation;)V a(Leq;)V
  a(Lnet/minecraft/server/Packet21PickupSpawn;)V a(Lco;)V
  a(Lnet/minecraft/server/Packet16BlockItemSwitch;)V a(Les;)V
  a()Z a()Z
  a(Lnet/minecraft/server/Packet28EntityVelocity;)V a(Lev;)V
  a(Lnet/minecraft/server/Packet10Flying;)V a(Lec;)V
  a(Lnet/minecraft/server/Packet9Respawn;)V a(Lep;)V
  a(Lnet/minecraft/server/Packet14BlockDig;)V a(Lej;)V
  a(Lnet/minecraft/server/Packet18ArmAnimation;)V a(Lcs;)V
  a(Lnet/minecraft/server/Packet200Statistic;)V a(Lct;)V
  b()Z b()Z
  a(Lnet/minecraft/server/Packet0KeepAlive;)V a(Ldr;)V
  a(Lnet/minecraft/server/Packet25EntityPainting;)V a(Lcq;)V
  a(Lnet/minecraft/server/Packet250CustomPayload;)V a(Ldj;)V
  onUnhandledPacket(Lnet/minecraft/server/Packet;)V a(Leg;)V
  a(Lnet/minecraft/server/Packet204LocaleAndViewDistance;)V a(Lcy;)V
  a(Lnet/minecraft/server/Packet3Chat;)V a(Lcv;)V
  <init>()V <init>()V
  a(Lnet/minecraft/server/Packet4UpdateTime;)V a(Lfb;)V
  a(Lnet/minecraft/server/Packet20NamedEntitySpawn;)V a(Lcr;)V
  a(Lnet/minecraft/server/Packet202Abilities;)V a(Lei;)V
  a(Lnet/minecraft/server/Packet56MapChunkBulk;)V a(Ldu;)V
  a(Lnet/minecraft/server/Packet70Bed;)V a(Ldo;)V
  a(Lnet/minecraft/server/Packet22Collect;)V a(Lfe;)V

net/minecraft/server/ItemAxe ui
  c c
  getDestroySpeed(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/Block;)F a(Lum;Lamj;)F
  <clinit>()V <clinit>()V
  <init>(ILnet/minecraft/server/EnumToolMaterial;)V <init>(ILul;)V

net/minecraft/server/WorldGenVillageBlacksmith afh
  c c
  <init>(Lnet/minecraft/server/WorldGenVillageStartPiece;ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(Lafi;ILjava/util/Random;Lacg;I)V
  a(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenVillageBlacksmith; a(Lafi;Ljava/util/List;Ljava/util/Random;IIIII)Lafh;
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  b(I)I b(I)I
  a a
  <clinit>()V <clinit>()V
  b b

net/minecraft/server/Packet202Abilities ei
  <init>(Lnet/minecraft/server/PlayerAbilities;)V <init>(Lqv;)V
  d()Z d()Z
  g()Z g()Z
  a(Z)V a(Z)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  h()Z h()Z
  <init>()V <init>()V
  e e
  f()Z f()Z
  a(F)V a(F)V
  c(Z)V c(Z)V
  f f
  d(Z)V d(Z)V
  d d
  b(F)V b(F)V
  c c
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  e()Z e()Z
  a()I a()I
  a a
  b(Z)V b(Z)V
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  a(Lnet/minecraft/server/Packet;)Z a(Leg;)Z
  b b

net/minecraft/server/BlockCloth ajf
  e_(I)I e_(I)I
  <init>()V <init>()V
  getDropData(I)I b(I)I
  a(II)I a(II)I
  d(I)I d(I)I

net/minecraft/server/BlockSign alu
  <init>(ILjava/lang/Class;Z)V <init>(ILjava/lang/Class;Z)V
  b()Z b()Z
  a(Lnet/minecraft/server/World;)Lnet/minecraft/server/TileEntity; a(Lxv;)Lanq;
  c()Z c()Z
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lxv;III)Lanw;
  a a
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lyf;III)V
  c(Lnet/minecraft/server/IBlockAccess;III)Z c(Lyf;III)Z
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  b b
  d()I d()I
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V

org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers aoj
  aF aF
  e e
  bh bh
  aP aP
  aU aU
  aX aX
  aa aa
  aI aI
  F F
  bu bu
  aR aR
  C C
  bd bd
  U U
  bw bw
  k k
  A A
  Z Z
  ba ba
  p p
  H H
  Q Q
  w w
  Y Y
  aH aH
  s s
  bv bv
  f f
  R R
  bg bg
  B B
  V V
  aO aO
  aj aj
  g g
  ae ae
  aS aS
  az az
  bo bo
  z z
  bx bx
  I I
  aV aV
  bi bi
  b b
  aW aW
  aD aD
  ah ah
  aN aN
  x x
  q q
  ao ao
  aL aL
  bf bf
  aQ aQ
  E E
  aE aE
  aA aA
  au au
  t t
  ab ab
  O O
  bt bt
  ac ac
  M M
  ax ax
  aq aq
  an an
  u u
  n n
  r r
  bc bc
  bq bq
  X X
  ad ad
  aT aT
  K K
  by by
  i i
  L L
  d d
  l l
  aK aK
  o o
  bm bm
  aZ aZ
  a a
  ap ap
  av av
  c c
  P P
  ar ar
  m m
  aC aC
  bn bn
  D D
  bp bp
  br br
  aJ aJ
  bb bb
  aY aY
  ay ay
  N N
  y y
  <clinit>()V <clinit>()V
  T T
  aM aM
  bk bk
  bl bl
  v v
  J J
  at at
  j j
  af af
  G G
  am am
  be be
  as as
  aG aG
  ak ak
  ai ai
  S S
  al al
  aw aw
  bj bj
  W W
  ag ag
  h h
  aB aB
  bs bs

net/minecraft/server/PathfinderGoalBeg ms
  b()Z b()Z
  a()Z a()Z
  <init>(Lnet/minecraft/server/EntityWolf;F)V <init>(Lpk;F)V
  a a
  e()V e()V
  d d
  e e
  c c
  b b
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  c()V c()V
  d()V d()V

net/minecraft/server/BlockDirt ajo
  <init>(II)V <init>(II)V

net/minecraft/server/ItemHoe uj
  a a
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lum;Lqx;Lxv;IIIIFFF)Z
  g()Ljava/lang/String; g()Ljava/lang/String;
  <init>(ILnet/minecraft/server/EnumToolMaterial;)V <init>(ILul;)V

net/minecraft/server/CrashReportMemory f
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a()Ljava/lang/String; a()Ljava/lang/String;
  <init>(Lnet/minecraft/server/CrashReport;)V <init>(La;)V
  a a

net/minecraft/server/ThreadSleepForever hp
  run()V run()V
  <init>(Lnet/minecraft/server/DedicatedServer;)V <init>(Lho;)V
  a a

net/minecraft/server/BlockStem amb
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lyf;III)V
  d()I d()I
  l(Lnet/minecraft/server/World;III)V l(Lxv;III)V
  d_(I)Z d_(I)Z
  blockFruit a
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  <init>(ILnet/minecraft/server/Block;)V <init>(ILamj;)V
  f()V f()V
  dropNaturally(Lnet/minecraft/server/World;IIIIFI)V a(Lxv;IIIIFI)V
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  n(Lnet/minecraft/server/World;III)F n(Lxv;III)F
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  a(II)I a(II)I

net/minecraft/server/BlockMelon aku
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  <init>(I)V <init>(I)V
  a(II)I a(II)I
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  a(I)I a(I)I
  getDropCount(ILjava/util/Random;)I a(ILjava/util/Random;)I

net/minecraft/server/EnumBedResult qy
  NOT_POSSIBLE_HERE b
  OTHER_PROBLEM e
  OK a
  TOO_FAR_AWAY d
  g g
  <clinit>()V <clinit>()V
  valueOf(Ljava/lang/String;)Lnet/minecraft/server/EnumBedResult; valueOf(Ljava/lang/String;)Lqy;
  NOT_SAFE f
  values()[Lnet/minecraft/server/EnumBedResult; values()[Lqy;
  <init>(Ljava/lang/String;I)V <init>(Ljava/lang/String;I)V
  NOT_POSSIBLE_NOW c

net/minecraft/server/BlockAnvil ais
  c()Z c()Z
  b b
  d()I d()I
  <init>(I)V <init>(I)V
  postPlace(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityLiving;)V a(Lxv;IIILmd;)V
  a(II)I a(II)I
  a a
  a_(Lnet/minecraft/server/World;IIII)V a_(Lxv;IIII)V
  getDropData(I)I b(I)I
  a(I)I a(I)I
  a(Lnet/minecraft/server/EntityFallingBlock;)V a(Lpw;)V
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lyf;III)V
  b()Z b()Z
  <clinit>()V <clinit>()V

net/minecraft/server/ItemPickaxe ut
  getDestroySpeed(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/Block;)F a(Lum;Lamj;)F
  canDestroySpecialBlock(Lnet/minecraft/server/Block;)Z a(Lamj;)Z
  <clinit>()V <clinit>()V
  <init>(ILnet/minecraft/server/EnumToolMaterial;)V <init>(ILul;)V
  c c

net/minecraft/server/IProjectile re
  shoot(DDDFF)V c(DDDFF)V

net/minecraft/server/TileEntityEnderPortal anp
  <init>()V <init>()V

net/minecraft/server/MojangStatisticsTask lf
  run()V run()V
  a a
  <init>(Lnet/minecraft/server/MojangStatisticsGenerator;)V <init>(Lle;)V

net/minecraft/server/CrashReportCorruptNBTTag2 bs
  a()Ljava/lang/String; a()Ljava/lang/String;
  <init>(Lnet/minecraft/server/NBTTagCompound;I)V <init>(Lbq;I)V
  b b
  a a
  call()Ljava/lang/Object; call()Ljava/lang/Object;

net/minecraft/server/PathfinderGoalLookAtTradingPlayer ni
  b b
  a()Z a()Z
  <init>(Lnet/minecraft/server/EntityVillager;)V <init>(Lqu;)V

net/minecraft/server/Packet201PlayerInfo el
  <init>(Ljava/lang/String;ZI)V <init>(Ljava/lang/String;ZI)V
  b b
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  a()I a()I
  a a
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <init>()V <init>()V
  c c

net/minecraft/server/IUpdatePlayerListBox gp
  a()V a()V

net/minecraft/server/ChunkProviderGenerate aau
  u u
  d d
  p p
  r r
  saveChunks(ZLnet/minecraft/server/IProgressUpdate;)Z a(ZLkj;)Z
  findNearestMapFeature(Lnet/minecraft/server/World;Ljava/lang/String;III)Lnet/minecraft/server/ChunkPosition; a(Lxv;Ljava/lang/String;III)Lyo;
  l l
  w w
  y y
  n n
  q q
  a([DIIIIII)[D a([DIIIIII)[D
  e e
  getChunkAt(Lnet/minecraft/server/IChunkProvider;II)V a(Lzp;II)V
  h h
  isChunkLoaded(II)Z a(II)Z
  unloadChunks()Z b()Z
  getName()Ljava/lang/String; d()Ljava/lang/String;
  <init>(Lnet/minecraft/server/World;JZ)V <init>(Lxv;JZ)V
  j j
  o o
  s s
  c c
  k k
  getMobsFor(Lnet/minecraft/server/EnumCreatureType;III)Ljava/util/List; a(Lme;III)Ljava/util/List;
  t t
  x x
  a a
  z z
  getChunkAt(II)Lnet/minecraft/server/Chunk; c(II)Lzs;
  g g
  a(II[B)V a(II[B)V
  b b
  recreateStructures(II)V e(II)V
  getLoadedChunks()I e()I
  f f
  getOrCreateChunk(II)Lnet/minecraft/server/Chunk; d(II)Lzs;
  v v
  a(II[B[Lnet/minecraft/server/BiomeBase;)V a(II[B[Lyr;)V
  i i
  m m
  canSave()Z c()Z

net/minecraft/server/Packet70Bed do
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  c c
  <clinit>()V <clinit>()V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  b b
  a()I a()I
  a a
  <init>(II)V <init>(II)V
  <init>()V <init>()V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V

net/minecraft/server/DispenseBehaviorFireball gi
  b(Lnet/minecraft/server/ISourceBlock;Lnet/minecraft/server/ItemStack;)Lnet/minecraft/server/ItemStack; b(Lax;Lum;)Lum;
  a(Lnet/minecraft/server/ISourceBlock;)V a(Lax;)V
  b b
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V
