net/minecraft/server/Packet24MobSpawn co
  attack(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;)V a(Lyc;IIILqx;)V
  a(Lnet/minecraft/server/World;IIIILnet/minecraft/server/EntityHuman;)V a(Lyc;IIIILqx;)V
  e(I)V e(I)V
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lyc;III)Laoe;
  c()Z c()Z
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V

net/minecraft/server/EnchantmentModifier xg
  a(Lnet/minecraft/server/Enchantment;I)V a(Lxc;I)V

net/minecraft/server/GenLayerZoom ahi
  <init>(JLnet/minecraft/server/GenLayer;)V <init>(JLagw;)V
  a(JLnet/minecraft/server/GenLayer;I)Lnet/minecraft/server/GenLayer; a(JLagw;I)Lagw;
  b(IIII)I b(IIII)I
  a(II)I a(II)I
  a(IIII)[I a(IIII)[I

net/minecraft/server/GenLayerZoomFuzzy agt
  <init>(JLnet/minecraft/server/GenLayer;)V <init>(JLagw;)V
  a(II)I a(II)I
  a(IIII)[I a(IIII)[I
  b(IIII)I b(IIII)I

net/minecraft/server/ItemSign vk
  <init>(I)V <init>(I)V
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z

net/minecraft/server/StepSoundStone amr
  getPlaceSound()Ljava/lang/String; b()Ljava/lang/String;
  getBreakSound()Ljava/lang/String; a()Ljava/lang/String;
  <init>(Ljava/lang/String;FF)V <init>(Ljava/lang/String;FF)V

net/minecraft/server/ThreadServerApplication fy
  a a
  run()V run()V
  <init>(Lnet/minecraft/server/MinecraftServer;Ljava/lang/String;)V <init>(Lnet/minecraft/server/MinecraftServer;Ljava/lang/String;)V

net/minecraft/server/BlockGravel akk
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  <init>(II)V <init>(II)V

net/minecraft/server/CommandKick gx
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  a()I a()I
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  c()Ljava/lang/String; c()Ljava/lang/String;
  <init>()V <init>()V
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;

net/minecraft/server/SlotBrewing ru
  a a
  isAllowed(Lnet/minecraft/server/ItemStack;)Z a(Lur;)Z
  a()I a()I
  <init>(Lnet/minecraft/server/ContainerBrewingStand;Lnet/minecraft/server/IInventory;III)V <init>(Lrt;Lla;III)V

net/minecraft/server/Container rq
  f f
  a(Lnet/minecraft/server/ItemStack;IIZ)Z a(Lur;IIZ)Z
  a(Lnet/minecraft/server/EntityHuman;I)Z a(Lqx;I)Z
  b(Lnet/minecraft/server/EntityHuman;I)Lnet/minecraft/server/ItemStack; b(Lqx;I)Lur;
  getSlot(I)Lnet/minecraft/server/Slot; a(I)Lsr;
  a(Lnet/minecraft/server/EntityHuman;Z)V a(Lqx;Z)V
  b b
  a a
  addSlotListener(Lnet/minecraft/server/ICrafting;)V a(Lrw;)V
  listeners e
  <init>()V <init>()V
  clickItem(IIILnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; a(IIILqx;)Lur;
  a(IIZLnet/minecraft/server/EntityHuman;)V a(IIZLqx;)V
  a(Lnet/minecraft/server/IInventory;I)Lnet/minecraft/server/Slot; a(Lla;I)Lsr;
  c c
  windowId d
  a(Lnet/minecraft/server/Slot;)Lnet/minecraft/server/Slot; a(Lsr;)Lsr;
  a(Lnet/minecraft/server/IInventory;)V a(Lla;)V
  setItem(ILnet/minecraft/server/ItemStack;)V a(ILur;)V
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  b()V b()V
  c(Lnet/minecraft/server/EntityHuman;)Z c(Lqx;)Z
  a()Ljava/util/List; a()Ljava/util/List;
  b(Lnet/minecraft/server/EntityHuman;)V b(Lqx;)V

net/minecraft/server/EntitySheep pe
  bG()V bG()V
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  createChild(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntityAgeable; a(Lln;)Lln;
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  setSheared(Z)V f(Z)V
  f f
  getColor()I m()I
  a()V a()V
  getLootId()I bb()I
  a(IIII)V a(IIII)V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  b(Lnet/minecraft/server/EntityAnimal;)I b(Lox;)I
  g g
  a(Lnet/minecraft/server/EntityAnimal;Lnet/minecraft/server/EntityAnimal;)I a(Lox;Lox;)I
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  <clinit>()V <clinit>()V
  getMaxHealth()I aT()I
  isSheared()Z n()Z
  e e
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  setColor(I)V s(I)V
  d d
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  be()Z be()Z
  aH()V aH()V
  bl()V bl()V
  b(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntitySheep; b(Lln;)Lpe;
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  dropDeathLoot(ZI)V a(ZI)V
  c()V c()V

net/minecraft/server/BlockWood ani
  getDropData(I)I b(I)I
  a(II)I a(II)I
  <init>(I)V <init>(I)V
  a a
  <clinit>()V <clinit>()V

org/bouncycastle/asn1/ASN1Object aom
  hashCode()I hashCode()I
  a()Lorg/bouncycastle/asn1/ASN1Primitive; a()Laoo;
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  <init>()V <init>()V

net/minecraft/server/NPC qt

net/minecraft/server/RecipesTools wt
  a(Lnet/minecraft/server/CraftingManager;)V a(Lwn;)V
  a a
  b b
  <init>()V <init>()V

net/minecraft/server/NetworkMonitorThread ck
  run()V run()V
  <init>(Lnet/minecraft/server/NetworkManager;)V <init>(Lcg;)V
  a a

net/minecraft/server/TileEntityRecordPlayer alu
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  <init>()V <init>()V
  record a

net/minecraft/server/WorldGenVillageStart afd
  <init>(Lnet/minecraft/server/World;Ljava/util/Random;III)V <init>(Lyc;Ljava/util/Random;III)V
  c c
  d()Z d()Z

net/minecraft/server/CrashReportModded hr
  a a
  a()Ljava/lang/String; a()Ljava/lang/String;
  <init>(Lnet/minecraft/server/DedicatedServer;)V <init>(Lho;)V
  call()Ljava/lang/Object; call()Ljava/lang/Object;

net/minecraft/server/ItemCarrotStick te
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; a(Lur;Lyc;Lqx;)Lur;

net/minecraft/server/WorldGenReed acb
  <init>()V <init>()V
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z

net/minecraft/server/CrashReportVec3DPoolSize ga
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V
  a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a a

net/minecraft/server/IntHashMapEntry ka
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  b b
  a a
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  <init>(IILjava/lang/Object;Lnet/minecraft/server/IntHashMapEntry;)V <init>(IILjava/lang/Object;Lka;)V
  hashCode()I hashCode()I
  d d
  b()Ljava/lang/Object; b()Ljava/lang/Object;
  a()I a()I
  c c

org/bouncycastle/jcajce/provider/util/AlgorithmProvider apl
  a(Lorg/bouncycastle/jcajce/provider/config/ConfigurableProvider;)V a(Lapi;)V
  <init>()V <init>()V

net/minecraft/server/WorldGenStrongholdCrossing aeg
  a(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenStrongholdCrossing; a(Ljava/util/List;Ljava/util/Random;IIIII)Laeg;
  a(Lnet/minecraft/server/StructurePiece;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  <init>(ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(ILjava/util/Random;Lacn;I)V
  a a
  b b
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  c c
  d d
  h h

net/minecraft/server/CounterStatistic jj
  <init>(ILjava/lang/String;Lnet/minecraft/server/Counter;)V <init>(ILjava/lang/String;Ljp;)V
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V
  g()Lnet/minecraft/server/Statistic; g()Ljl;

net/minecraft/server/RecipesFood wi
  a(Lnet/minecraft/server/CraftingManager;)V a(Lwn;)V
  <init>()V <init>()V

net/minecraft/server/SlotEnchant sc
  a a
  <init>(Lnet/minecraft/server/ContainerEnchantTable;Lnet/minecraft/server/IInventory;III)V <init>(Lsa;Lla;III)V
  isAllowed(Lnet/minecraft/server/ItemStack;)Z a(Lur;)Z

net/minecraft/server/WorldGenCactus abh
  <init>()V <init>()V
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z

net/minecraft/server/VillageDoor oq
  c(III)I c(III)I
  f()I f()I
  d d
  getIndoorsZ()I c()I
  e()V e()V
  locY b
  getIndoorsY()I b()I
  addedTime f
  <init>(IIIIII)V <init>(IIIIII)V
  removed g
  bookings h
  e e
  locX a
  b(III)I b(III)I
  d()V d()V
  getIndoorsX()I a()I
  a(II)Z a(II)Z
  locZ c

net/minecraft/server/WorldGenStrongholdStart aeq
  c c
  a a
  b b
  a()Lnet/minecraft/server/ChunkPosition; a()Lyv;
  <init>(ILjava/util/Random;II)V <init>(ILjava/util/Random;II)V

net/minecraft/server/RegistrySimple bj
  a(Ljava/lang/Object;Ljava/lang/Object;)V a(Ljava/lang/Object;Ljava/lang/Object;)V
  a a
  <init>()V <init>()V
  a(Ljava/lang/Object;)Ljava/lang/Object; a(Ljava/lang/Object;)Ljava/lang/Object;

org/bouncycastle/crypto/params/KeyParameter apg
  a()[B a()[B
  <init>([B)V <init>([B)V
  a a
  <init>([BII)V <init>([BII)V

net/minecraft/server/EnumToolMaterial uq
  j j
  <init>(Ljava/lang/String;IIIFII)V <init>(Ljava/lang/String;IIIFII)V
  a()I a()I
  valueOf(Ljava/lang/String;)Lnet/minecraft/server/EnumToolMaterial; valueOf(Ljava/lang/String;)Luq;
  c()I c()I
  d()I d()I
  IRON c
  e()I e()I
  b()F b()F
  DIAMOND d
  h h
  i i
  GOLD e
  STONE b
  f f
  WOOD a
  <clinit>()V <clinit>()V
  k k
  f()I f()I
  values()[Lnet/minecraft/server/EnumToolMaterial; values()[Luq;
  g g

net/minecraft/server/CommandTell ha
  a()I a()I
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  c()Ljava/lang/String; c()Ljava/lang/String;
  <init>()V <init>()V
  a(I)Z a(I)Z
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  b()Ljava/util/List; b()Ljava/util/List;

net/minecraft/server/EntityGolem pa
  bj()Z bj()Z
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  a(F)V a(F)V
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  aN()I aN()I

net/minecraft/server/PathfinderGoalMeleeAttack nk
  b()Z b()Z
  d d
  <init>(Lnet/minecraft/server/EntityLiving;FZ)V <init>(Lmd;FZ)V
  c c
  h h
  c()V c()V
  e()V e()V
  a()Z a()Z
  f f
  a a
  d()V d()V
  e e
  i i
  <init>(Lnet/minecraft/server/EntityLiving;Ljava/lang/Class;FZ)V <init>(Lmd;Ljava/lang/Class;FZ)V
  b b
  g g

net/minecraft/server/WorldGenScatteredPiece adw
  b b
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/StructureBoundingBox;I)Z a(Lyc;Lacn;I)Z
  a a
  c c
  d d
  <init>(Ljava/util/Random;IIIIII)V <init>(Ljava/util/Random;IIIIII)V

net/minecraft/server/EntityEnderSignal ra
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  f f
  <init>(Lnet/minecraft/server/World;DDD)V <init>(Lyc;DDD)V
  aq()Z aq()Z
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  b b
  c c
  e e
  c(F)F c(F)F
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  a a
  j_()V j_()V
  a(DID)V a(DID)V
  d d
  a()V a()V

net/minecraft/server/CommandList gz
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  a()I a()I
  c()Ljava/lang/String; c()Ljava/lang/String;
  <init>()V <init>()V

net/minecraft/server/PlayerConnection iv
  player d
  a(Lnet/minecraft/server/Packet102WindowClick;)V a(Ldc;)V
  d()V d()V
  a(Lnet/minecraft/server/Packet14BlockDig;)V a(Lei;)V
  sendPacket(Lnet/minecraft/server/Packet;)V b(Lef;)V
  minecraftServer e
  a(Lnet/minecraft/server/Packet15Place;)V a(Lfk;)V
  h h
  z p
  disconnect(Ljava/lang/String;)V c(Ljava/lang/String;)V
  l l
  s s
  g g
  a(Lnet/minecraft/server/Packet108ButtonClick;)V a(Ldb;)V
  a(Lnet/minecraft/server/Packet16BlockItemSwitch;)V a(Ler;)V
  a(DDDFF)V a(DDDFF)V
  f f
  a(Lnet/minecraft/server/Packet18ArmAnimation;)V a(Lcr;)V
  handleContainerClose(Lnet/minecraft/server/Packet101CloseWindow;)V a(Ldd;)V
  a(Lnet/minecraft/server/Packet250CustomPayload;)V a(Ldi;)V
  m m
  lowPriorityCount()I e()I
  handleCommand(Ljava/lang/String;)V d(Ljava/lang/String;)V
  a(Lnet/minecraft/server/Packet202Abilities;)V a(Leh;)V
  a(Lnet/minecraft/server/Packet130UpdateSign;)V a(Lfc;)V
  a(Lnet/minecraft/server/Packet19EntityAction;)V a(Lej;)V
  a(Lnet/minecraft/server/Packet7UseEntity;)V a(Ldp;)V
  a(Lnet/minecraft/server/Packet3Chat;)V a(Lcu;)V
  k k
  x n
  b()Z b()Z
  a(Lnet/minecraft/server/Packet10Flying;)V a(Leb;)V
  a(Lnet/minecraft/server/Packet203TabComplete;)V a(Lct;)V
  a(Lnet/minecraft/server/Packet0KeepAlive;)V a(Ldq;)V
  a(Ljava/lang/String;[Ljava/lang/Object;)V a(Ljava/lang/String;[Ljava/lang/Object;)V
  <clinit>()V <clinit>()V
  <init>(Lnet/minecraft/server/MinecraftServer;Lnet/minecraft/server/INetworkManager;Lnet/minecraft/server/EntityPlayer;)V <init>(Lnet/minecraft/server/MinecraftServer;Lce;Liq;)V
  j j
  y o
  checkMovement r
  q q
  a(Lnet/minecraft/server/Packet204LocaleAndViewDistance;)V a(Lcx;)V
  a(Lnet/minecraft/server/Packet106Transaction;)V a(Lda;)V
  a()Z a()Z
  a(Lnet/minecraft/server/Packet205ClientCommand;)V a(Lcw;)V
  a(Lnet/minecraft/server/Packet9Respawn;)V a(Leo;)V
  logger a
  a(Lnet/minecraft/server/Packet107SetCreativeSlot;)V a(Les;)V
  onUnhandledPacket(Lnet/minecraft/server/Packet;)V a(Lef;)V
  i i
  networkManager b
  a(Lnet/minecraft/server/Packet255KickDisconnect;)V a(Ldj;)V
  disconnected c

net/minecraft/server/CommandTime an
  a()I a()I
  b(Lnet/minecraft/server/ICommandListener;I)V b(Laa;I)V
  c()Ljava/lang/String; c()Ljava/lang/String;
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  a(Lnet/minecraft/server/ICommandListener;I)V a(Laa;I)V
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  <init>()V <init>()V
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;

net/minecraft/server/Packet104WindowItems df
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  <init>(ILjava/util/List;)V <init>(ILjava/util/List;)V
  a a
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  b b
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a()I a()I
  <init>()V <init>()V

net/minecraft/server/CrashReportProfilerPosition fz
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a()Ljava/lang/String; a()Ljava/lang/String;
  a a
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V

net/minecraft/server/ISourceBlock ax
  getBlockX()I d()I
  h()I h()I
  getZ()D c()D
  getY()D b()D
  getX()D a()D
  getBlockZ()I f()I
  getBlockY()I e()I
  getTileEntity()Lnet/minecraft/server/TileEntity; j()Lany;

net/minecraft/server/BiomePlains zn
  <init>(I)V <init>(I)V

net/minecraft/server/RecipeIngots wm
  <init>()V <init>()V
  a a
  a(Lnet/minecraft/server/CraftingManager;)V a(Lwn;)V

net/minecraft/server/GameRules xz
  b()[Ljava/lang/String; b()[Ljava/lang/String;
  a()Lnet/minecraft/server/NBTTagCompound; a()Lbq;
  get(Ljava/lang/String;)Ljava/lang/String; a(Ljava/lang/String;)Ljava/lang/String;
  getBoolean(Ljava/lang/String;)Z b(Ljava/lang/String;)Z
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  a(Ljava/lang/String;Ljava/lang/String;)V a(Ljava/lang/String;Ljava/lang/String;)V
  e(Ljava/lang/String;)Z e(Ljava/lang/String;)Z
  set(Ljava/lang/String;Ljava/lang/String;)V b(Ljava/lang/String;Ljava/lang/String;)V
  <init>()V <init>()V
  a a

net/minecraft/server/VillageSiege ot
  i i
  f f
  c c
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  a()V a()V
  a(III)Lnet/minecraft/server/Vec3D; a(III)Laoj;
  g g
  d d
  h h
  c()Z c()Z
  b()Z b()Z
  b b
  e e
  world a

net/minecraft/server/CrashReportLevelSpawnLocation aib
  <init>(Lnet/minecraft/server/WorldData;)V <init>(Lahx;)V
  a a
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a()Ljava/lang/String; a()Ljava/lang/String;

net/minecraft/server/NBTTagDouble bt
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  write(Ljava/io/DataOutput;)V a(Ljava/io/DataOutput;)V
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  clone()Lnet/minecraft/server/NBTBase; b()Lcd;
  hashCode()I hashCode()I
  <init>(Ljava/lang/String;)V <init>(Ljava/lang/String;)V
  load(Ljava/io/DataInput;)V a(Ljava/io/DataInput;)V
  <init>(Ljava/lang/String;D)V <init>(Ljava/lang/String;D)V
  data a
  getTypeId()B a()B

net/minecraft/server/WorldGenCanyon aau
  a(JII[BDDDFFFIID)V a(JII[BDDDFFFIID)V
  a(Lnet/minecraft/server/World;IIII[B)V a(Lyc;IIII[B)V
  <init>()V <init>()V
  d d

net/minecraft/server/WorldGenCavesHell aba
  a(II[BDDDFFFIID)V a(II[BDDDFFFIID)V
  <init>()V <init>()V
  a(II[BDDD)V a(II[BDDD)V
  a(Lnet/minecraft/server/World;IIII[B)V a(Lyc;IIII[B)V

net/minecraft/server/WorldMap ahn
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  scale d
  centerZ b
  <init>(Ljava/lang/String;)V <init>(Ljava/lang/String;)V
  a(Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/WorldMapHumanTracker; a(Lqx;)Laho;
  map c
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  f f
  a(Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/ItemStack;)V a(Lqx;Lur;)V
  a(ILnet/minecraft/server/World;Ljava/lang/String;DDD)V a(ILyc;Ljava/lang/String;DDD)V
  g g
  i i
  colors e
  flagDirty(III)V a(III)V
  centerX a
  getUpdatePacket(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)[B a(Lur;Lyc;Lqx;)[B

net/minecraft/server/BlockGlass aki
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  <init>(IILnet/minecraft/server/Material;Z)V <init>(IILagi;Z)V
  b()Z b()Z
  c()Z c()Z
  s_()Z s_()Z

net/minecraft/server/Path ahj
  c()Lnet/minecraft/server/PathPoint; c()Lahk;
  a(I)V a(I)V
  <init>()V <init>()V
  b(I)V b(I)V
  a(Lnet/minecraft/server/PathPoint;)Lnet/minecraft/server/PathPoint; a(Lahk;)Lahk;
  e()Z e()Z
  a(Lnet/minecraft/server/PathPoint;F)V a(Lahk;F)V
  a()V a()V
  a a
  b b

net/minecraft/server/MaterialLiquid agh
  isSolid()Z c()Z
  <init>(Lnet/minecraft/server/MaterialMapColor;)V <init>(Lagk;)V
  isBuildable()Z a()Z
  isLiquid()Z d()Z

net/minecraft/server/WorldGenForest abf
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z
  <init>(Z)V <init>(Z)V

net/minecraft/server/WorldManager ij
  a(Ljava/lang/String;DDDDDD)V a(Ljava/lang/String;DDDDDD)V
  a(III)V a(III)V
  b(Lnet/minecraft/server/Entity;)V b(Llq;)V
  a(IIIIII)V a(IIIIII)V
  a(Ljava/lang/String;III)V a(Ljava/lang/String;III)V
  server a
  a(Ljava/lang/String;DDDFF)V a(Ljava/lang/String;DDDFF)V
  <init>(Lnet/minecraft/server/MinecraftServer;Lnet/minecraft/server/WorldServer;)V <init>(Lnet/minecraft/server/MinecraftServer;Lin;)V
  b(IIIII)V b(IIIII)V
  b(III)V b(III)V
  a(IIIII)V a(IIIII)V
  a(Lnet/minecraft/server/EntityHuman;Ljava/lang/String;DDDFF)V a(Lqx;Ljava/lang/String;DDDFF)V
  world b
  a(Lnet/minecraft/server/Entity;)V a(Llq;)V
  a(Lnet/minecraft/server/EntityHuman;IIIII)V a(Lqx;IIIII)V

net/minecraft/server/PathfinderGoalFloat mz
  e()V e()V
  <init>(Lnet/minecraft/server/EntityLiving;)V <init>(Lmd;)V
  a()Z a()Z
  a a

net/minecraft/server/CommandAbstract w
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  <clinit>()V <clinit>()V
  a(Ljava/lang/String;Ljava/lang/String;)Z a(Ljava/lang/String;Ljava/lang/String;)Z
  b(Lnet/minecraft/server/ICommandListener;Ljava/lang/String;)D b(Laa;Ljava/lang/String;)D
  compareTo(Ljava/lang/Object;)I compareTo(Ljava/lang/Object;)I
  a([Ljava/lang/String;Ljava/lang/Iterable;)Ljava/util/List; a([Ljava/lang/String;Ljava/lang/Iterable;)Ljava/util/List;
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;IZ)Ljava/lang/String; a(Laa;[Ljava/lang/String;IZ)Ljava/lang/String;
  c(Lnet/minecraft/server/ICommandListener;)Lnet/minecraft/server/EntityPlayer; c(Laa;)Liq;
  a()I a()I
  a(I)Z a(I)Z
  <init>()V <init>()V
  c(Lnet/minecraft/server/ICommandListener;Ljava/lang/String;)Lnet/minecraft/server/EntityPlayer; c(Laa;Ljava/lang/String;)Liq;
  a(Lnet/minecraft/server/ICommandDispatcher;)V a(Lv;)V
  a(Lnet/minecraft/server/ICommandListener;Ljava/lang/String;)I a(Laa;Ljava/lang/String;)I
  a(Lnet/minecraft/server/ICommandListener;Ljava/lang/String;II)I a(Laa;Ljava/lang/String;II)I
  a([Ljava/lang/Object;)Ljava/lang/String; a([Ljava/lang/Object;)Ljava/lang/String;
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  a(Lnet/minecraft/server/ICommandListener;ILjava/lang/String;[Ljava/lang/Object;)V a(Laa;ILjava/lang/String;[Ljava/lang/Object;)V
  a(Lnet/minecraft/server/ICommandListener;Ljava/lang/String;I)I a(Laa;Ljava/lang/String;I)I
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;I)Ljava/lang/String; a(Laa;[Ljava/lang/String;I)Ljava/lang/String;
  a([Ljava/lang/String;[Ljava/lang/String;)Ljava/util/List; a([Ljava/lang/String;[Ljava/lang/String;)Ljava/util/List;
  a(Lnet/minecraft/server/ICommand;)I a(Ly;)I
  a a
  b(Lnet/minecraft/server/ICommandListener;)Z b(Laa;)Z
  b()Ljava/util/List; b()Ljava/util/List;
  a(Lnet/minecraft/server/ICommandListener;Ljava/lang/String;[Ljava/lang/Object;)V a(Laa;Ljava/lang/String;[Ljava/lang/Object;)V

net/minecraft/server/CrashReportOperatingSystem c
  <init>(Lnet/minecraft/server/CrashReport;)V <init>(La;)V
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a()Ljava/lang/String; a()Ljava/lang/String;
  a a

net/minecraft/server/EntityTrackerEntry is
  xRot h
  yLoc e
  xLoc d
  d(Lnet/minecraft/server/EntityPlayer;)Z d(Liq;)Z
  r r
  zLoc f
  isMoving t
  a()V a()V
  broadcastIncludingSelf(Lnet/minecraft/server/Packet;)V b(Lef;)V
  u u
  b()Lnet/minecraft/server/Packet; b()Lef;
  tracker a
  q q
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  v v
  j j
  broadcast(Lnet/minecraft/server/Packet;)V a(Lef;)V
  a(Lnet/minecraft/server/EntityPlayer;)V a(Liq;)V
  m m
  <init>(Lnet/minecraft/server/Entity;IIZ)V <init>(Llq;IIZ)V
  b b
  yRot g
  l l
  w w
  scanPlayers(Ljava/util/List;)V b(Ljava/util/List;)V
  track(Ljava/util/List;)V a(Ljava/util/List;)V
  s s
  hashCode()I hashCode()I
  i i
  p p
  trackedPlayers o
  n n
  updatePlayer(Lnet/minecraft/server/EntityPlayer;)V b(Liq;)V
  k k
  c c
  clear(Lnet/minecraft/server/EntityPlayer;)V c(Liq;)V

net/minecraft/server/WorldGenNetherPiece adk
  a(Lnet/minecraft/server/WorldGenNetherPiece15;Ljava/util/List;Ljava/util/Random;IIIIIZ)Lnet/minecraft/server/StructurePiece; a(Lado;Ljava/util/List;Ljava/util/Random;IIIIIZ)Laez;
  a(Lnet/minecraft/server/WorldGenNetherPiece15;Ljava/util/List;Ljava/util/Random;IIZ)Lnet/minecraft/server/StructurePiece; a(Lado;Ljava/util/List;Ljava/util/Random;IIZ)Laez;
  <init>(I)V <init>(I)V
  c(Lnet/minecraft/server/WorldGenNetherPiece15;Ljava/util/List;Ljava/util/Random;IIZ)Lnet/minecraft/server/StructurePiece; c(Lado;Ljava/util/List;Ljava/util/Random;IIZ)Laez;
  a(Lnet/minecraft/server/StructureBoundingBox;)Z a(Lacn;)Z
